===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
119872 120655.0   58.5 |      182390.  0.000630752    -0.999986 |  1.84214e+07    0.0637627 -7.58792e+10 | -7.58797e+10     -521161. |  1.11625e+11      5212.65
119936 120719.0   58.6 |      182381.  0.000633243    -0.999986 |  1.84205e+07    0.0640145 -7.58757e+10 | -7.58762e+10     -521336. |  1.11620e+11      5214.41
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
120000 120783.0   58.6 |      182371.  0.000635883    -0.999986 |  1.84195e+07    0.0642814 -7.58720e+10 | -7.58725e+10     -521522. |  1.11614e+11      5216.27
120064 120847.0   58.6 |      182366.  0.000638343    -0.999986 |  1.84190e+07    0.0645301 -7.58685e+10 | -7.58690e+10     -521696. |  1.11609e+11      5218.00
120128 120911.0   58.7 |      182357.  0.000640738    -0.999986 |  1.84181e+07    0.0647722 -7.58651e+10 | -7.58657e+10     -521865. |  1.11604e+11      5219.69
120192 120975.0   58.7 |      182348.  0.000643274    -0.999986 |  1.84172e+07    0.0650285 -7.58616e+10 | -7.58621e+10     -522044. |  1.11599e+11      5221.48
120256 121039.0   58.7 |      183828.  0.000646643    -0.999986 |  1.85667e+07    0.0653691 -7.58573e+10 | -7.58578e+10     -522233. |  1.11593e+11      5223.37
120320 121103.0   58.8 |      182309.  0.000648292    -0.999986 |  1.84132e+07    0.0655359 -7.58541e+10 | -7.58546e+10     -522398. |  1.11588e+11      5225.02
120384 121167.0   58.8 |      182301.  0.000650727    -0.999986 |  1.84124e+07    0.0657820 -7.58506e+10 | -7.58511e+10     -522570. |  1.11583e+11      5226.74
120448 121231.0   58.8 |      182293.  0.000653306    -0.999986 |  1.84116e+07    0.0660426 -7.58469e+10 | -7.58474e+10     -522751. |  1.11577e+11      5228.55
120512 121295.0   58.8 |      182275.  0.000655916    -0.999986 |  1.84098e+07    0.0663065 -7.58430e+10 | -7.58435e+10     -522936. |  1.11572e+11      5230.39
120576 121359.0   58.9 |      182268.  0.000658262    -0.999986 |  1.84091e+07    0.0665436 -7.58395e+10 | -7.58401e+10     -523101. |  1.11566e+11      5232.05
120640 121423.0   58.9 |      182260.  0.000660745    -0.999986 |  1.84083e+07    0.0667946 -7.58359e+10 | -7.58364e+10     -523276. |  1.11561e+11      5233.80
120704 121487.0   58.9 |      182252.  0.000663373    -0.999986 |  1.84075e+07    0.0670604 -7.58319e+10 | -7.58324e+10     -523462. |  1.11555e+11      5235.65
120768 121551.0   59.0 |      182230.  0.000665866    -0.999986 |  1.84052e+07    0.0673124 -7.58281e+10 | -7.58286e+10     -523637. |  1.11550e+11      5237.41
120832 121615.0   59.0 |      182223.  0.000668243    -0.999986 |  1.84045e+07    0.0675527 -7.58245e+10 | -7.58250e+10     -523805. |  1.11544e+11      5239.09
120896 121679.0   59.0 |      182215.  0.000670759    -0.999986 |  1.84037e+07    0.0678070 -7.58207e+10 | -7.58212e+10     -523983. |  1.11539e+11      5240.86
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
120960 121743.0   59.1 |      182217.  0.000673422    -0.999986 |  1.84040e+07    0.0680762 -7.58167e+10 | -7.58172e+10     -524170. |  1.11533e+11      5242.74
121024 121807.0   59.1 |      182199.  0.000675814    -0.999986 |  1.84021e+07    0.0683180 -7.58130e+10 | -7.58135e+10     -524339. |  1.11527e+11      5244.43
121088 121871.0   59.1 |      182192.  0.000678230    -0.999986 |  1.84013e+07    0.0685622 -7.58093e+10 | -7.58098e+10     -524509. |  1.11522e+11      5246.13
121152 121935.0   59.2 |      182183.  0.000680787    -0.999986 |  1.84005e+07    0.0688208 -7.58053e+10 | -7.58058e+10     -524690. |  1.11516e+11      5247.93
121216 121999.0   59.2 |      182198.  0.000683440    -0.999986 |  1.84020e+07    0.0690889 -7.58011e+10 | -7.58016e+10     -524877. |  1.11510e+11      5249.80
121280 122063.0   59.2 |      182164.  0.000685766    -0.999986 |  1.83986e+07    0.0693240 -7.57975e+10 | -7.57980e+10     -525041. |  1.11505e+11      5251.44
121344 122127.0   59.2 |      182156.  0.000688227    -0.999986 |  1.83977e+07    0.0695729 -7.57937e+10 | -7.57942e+10     -525215. |  1.11499e+11      5253.18
121408 122191.0   59.3 |      182147.  0.000690832    -0.999986 |  1.83968e+07    0.0698362 -7.57896e+10 | -7.57901e+10     -525398. |  1.11493e+11      5255.02
121472 122255.0   59.3 |      182134.  0.000693377    -0.999986 |  1.83955e+07    0.0700935 -7.57855e+10 | -7.57860e+10     -525578. |  1.11487e+11      5256.81
121536 122319.0   59.3 |      182126.  0.000695741    -0.999986 |  1.83947e+07    0.0703325 -7.57817e+10 | -7.57822e+10     -525745. |  1.11481e+11      5258.48
121600 122383.0   59.4 |      182117.  0.000698243    -0.999986 |  1.83938e+07    0.0705854 -7.57777e+10 | -7.57782e+10     -525921. |  1.11476e+11      5260.24
121664 122447.0   59.4 |      182106.  0.000700891    -0.999986 |  1.83927e+07    0.0708531 -7.57734e+10 | -7.57739e+10     -526108. |  1.11469e+11      5262.11
121728 122511.0   59.4 |      182090.  0.000703302    -0.999986 |  1.83911e+07    0.0710968 -7.57695e+10 | -7.57701e+10     -526278. |  1.11464e+11      5263.81
121792 122575.0   59.5 |      182082.  0.000705708    -0.999986 |  1.83903e+07    0.0713400 -7.57656e+10 | -7.57662e+10     -526447. |  1.11458e+11      5265.51
121856 122639.0   59.5 |      182073.  0.000708253    -0.999986 |  1.83893e+07    0.0715973 -7.57615e+10 | -7.57620e+10     -526627. |  1.11452e+11      5267.30
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
121920 122703.0   59.5 |      183161.  0.000711156    -0.999986 |  1.84993e+07    0.0718908 -7.57569e+10 | -7.57574e+10     -526816. |  1.11445e+11      5269.19
121984 122767.0   59.6 |      182055.  0.000713250    -0.999986 |  1.83876e+07    0.0721025 -7.57533e+10 | -7.57538e+10     -526979. |  1.11440e+11      5270.83
122048 122831.0   59.6 |      182046.  0.000715693    -0.999986 |  1.83867e+07    0.0723494 -7.57492e+10 | -7.57497e+10     -527152. |  1.11434e+11      5272.55
122112 122895.0   59.6 |      182036.  0.000718278    -0.999986 |  1.83857e+07    0.0726107 -7.57449e+10 | -7.57455e+10     -527334. |  1.11427e+11      5274.37
122176 122959.0   59.7 |      182032.  0.000720864    -0.999986 |  1.83852e+07    0.0728721 -7.57406e+10 | -7.57411e+10     -527516. |  1.11421e+11      5276.20
122240 123023.0   59.7 |      182023.  0.000723215    -0.999986 |  1.83843e+07    0.0731098 -7.57367e+10 | -7.57372e+10     -527682. |  1.11415e+11      5277.85
122304 123087.0   59.7 |      182013.  0.000725703    -0.999986 |  1.83833e+07    0.0733613 -7.57325e+10 | -7.57330e+10     -527858. |  1.11409e+11      5279.61
122368 123151.0   59.7 |      182003.  0.000728336    -0.999986 |  1.83823e+07    0.0736274 -7.57280e+10 | -7.57286e+10     -528043. |  1.11402e+11      5281.46
122432 123215.0   59.8 |      181996.  0.000730802    -0.999986 |  1.83816e+07    0.0738768 -7.57238e+10 | -7.57243e+10     -528217. |  1.11396e+11      5283.20
122496 123279.0   59.8 |      181986.  0.000733183    -0.999986 |  1.83806e+07    0.0741174 -7.57198e+10 | -7.57203e+10     -528385. |  1.11390e+11      5284.88
122560 123343.0   59.8 |      181976.  0.000735702    -0.999986 |  1.83796e+07    0.0743721 -7.57154e+10 | -7.57160e+10     -528563. |  1.11384e+11      5286.66
122624 123407.0   59.9 |      181997.  0.000738366    -0.999986 |  1.83817e+07    0.0746414 -7.57109e+10 | -7.57114e+10     -528751. |  1.11377e+11      5288.54
122688 123471.0   59.9 |      181956.  0.000740731    -0.999986 |  1.83775e+07    0.0748805 -7.57068e+10 | -7.57073e+10     -528918. |  1.11371e+11      5290.21
122752 123535.0   59.9 |      181946.  0.000743152    -0.999986 |  1.83765e+07    0.0751252 -7.57026e+10 | -7.57031e+10     -529088. |  1.11365e+11      5291.91
122816 123599.0   60.0 |      181936.  0.000745714    -0.999986 |  1.83755e+07    0.0753842 -7.56981e+10 | -7.56986e+10     -529269. |  1.11358e+11      5293.72
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
122880 123663.0   60.0 |      181928.  0.000748340    -0.999986 |  1.83748e+07    0.0756496 -7.56935e+10 | -7.56940e+10     -529454. |  1.11352e+11      5295.57
122944 123727.0   60.0 |      181919.  0.000750674    -0.999986 |  1.83738e+07    0.0758856 -7.56894e+10 | -7.56899e+10     -529619. |  1.11346e+11      5297.22
123008 123791.0   60.0 |      181909.  0.000753142    -0.999986 |  1.83728e+07    0.0761351 -7.56850e+10 | -7.56856e+10     -529793. |  1.11339e+11      5298.96
123072 123855.0   60.1 |      181898.  0.000755754    -0.999986 |  1.83717e+07    0.0763991 -7.56804e+10 | -7.56809e+10     -529977. |  1.11332e+11      5300.80
123136 123919.0   60.1 |      181888.  0.000758250    -0.999986 |  1.83707e+07    0.0766514 -7.56760e+10 | -7.56765e+10     -530153. |  1.11326e+11      5302.56
123200 123983.0   60.1 |      181878.  0.000760624    -0.999986 |  1.83697e+07    0.0768915 -7.56717e+10 | -7.56722e+10     -530321. |  1.11320e+11      5304.23
123264 124047.0   60.2 |      181868.  0.000763136    -0.999986 |  1.83686e+07    0.0771454 -7.56672e+10 | -7.56677e+10     -530498. |  1.11313e+11      5306.01
123328 124111.0   60.2 |      181868.  0.000765792    -0.999986 |  1.83686e+07    0.0774139 -7.56624e+10 | -7.56629e+10     -530685. |  1.11306e+11      5307.88
123392 124175.0   60.2 |      181848.  0.000768165    -0.999986 |  1.83666e+07    0.0776538 -7.56581e+10 | -7.56586e+10     -530853. |  1.11300e+11      5309.55
123456 124239.0   60.3 |      181838.  0.000770579    -0.999986 |  1.83656e+07    0.0778978 -7.56537e+10 | -7.56542e+10     -531023. |  1.11293e+11      5311.25
123520 124303.0   60.3 |      181826.  0.000773131    -0.999986 |  1.83645e+07    0.0781558 -7.56490e+10 | -7.56496e+10     -531203. |  1.11286e+11      5313.05
123584 124367.0   60.3 |      181798.  0.000775784    -0.999986 |  1.83616e+07    0.0784239 -7.56442e+10 | -7.56447e+10     -531390. |  1.11279e+11      5314.92
123648 124431.0   60.4 |      181809.  0.000778094    -0.999986 |  1.83627e+07    0.0786575 -7.56399e+10 | -7.56404e+10     -531553. |  1.11273e+11      5316.55
123712 124495.0   60.4 |      181798.  0.000780538    -0.999986 |  1.83616e+07    0.0789046 -7.56354e+10 | -7.56359e+10     -531725. |  1.11266e+11      5318.28
123776 124559.0   60.4 |      181786.  0.000783123    -0.999986 |  1.83604e+07    0.0791659 -7.56306e+10 | -7.56311e+10     -531908. |  1.11259e+11      5320.10
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
123840 124623.0   60.5 |      181771.  0.000785670    -0.999986 |  1.83588e+07    0.0794233 -7.56258e+10 | -7.56264e+10     -532087. |  1.11252e+11      5321.90
123904 124687.0   60.5 |      181760.  0.000788019    -0.999986 |  1.83578e+07    0.0796609 -7.56215e+10 | -7.56220e+10     -532253. |  1.11246e+11      5323.55
123968 124751.0   60.5 |      181749.  0.000790504    -0.999986 |  1.83566e+07    0.0799120 -7.56168e+10 | -7.56173e+10     -532428. |  1.11239e+11      5325.31
124032 124815.0   60.5 |      181737.  0.000793132    -0.999986 |  1.83554e+07    0.0801777 -7.56118e+10 | -7.56124e+10     -532613. |  1.11232e+11      5327.16
124096 124879.0   60.6 |      181730.  0.000795590    -0.999986 |  1.83547e+07    0.0804262 -7.56072e+10 | -7.56077e+10     -532787. |  1.11225e+11      5328.89
124160 124943.0   60.6 |      181719.  0.000797962    -0.999986 |  1.83536e+07    0.0806659 -7.56026e+10 | -7.56032e+10     -532954. |  1.11218e+11      5330.56
124224 125007.0   60.6 |      181708.  0.000800469    -0.999986 |  1.83525e+07    0.0809194 -7.55979e+10 | -7.55984e+10     -533131. |  1.11211e+11      5332.33
124288 125071.0   60.7 |      181690.  0.000803121    -0.999986 |  1.83507e+07    0.0811875 -7.55928e+10 | -7.55933e+10     -533318. |  1.11204e+11      5334.20
124352 125135.0   60.7 |      181684.  0.000805499    -0.999986 |  1.83501e+07    0.0814279 -7.55882e+10 | -7.55887e+10     -533486. |  1.11197e+11      5335.88
124416 125199.0   60.7 |      181673.  0.000807909    -0.999986 |  1.83490e+07    0.0816715 -7.55836e+10 | -7.55841e+10     -533656. |  1.11190e+11      5337.58
124480 125263.0   60.8 |      181661.  0.000810457    -0.999986 |  1.83478e+07    0.0819290 -7.55786e+10 | -7.55791e+10     -533835. |  1.11183e+11      5339.38
124544 125327.0   60.8 |      181057.  0.000813215    -0.999986 |  1.82868e+07    0.0822079 -7.55735e+10 | -7.55740e+10     -534025. |  1.11175e+11      5341.27
124608 125391.0   60.8 |      181639.  0.000815449    -0.999986 |  1.83456e+07    0.0824337 -7.55689e+10 | -7.55694e+10     -534188. |  1.11168e+11      5342.90
124672 125455.0   60.9 |      181628.  0.000817884    -0.999986 |  1.83444e+07    0.0826798 -7.55641e+10 | -7.55646e+10     -534359. |  1.11161e+11      5344.61
124736 125519.0   60.9 |      181616.  0.000820458    -0.999986 |  1.83432e+07    0.0829401 -7.55590e+10 | -7.55596e+10     -534541. |  1.11154e+11      5346.43
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
124800 125583.0   60.9 |      181601.  0.000823026    -0.999986 |  1.83417e+07    0.0831997 -7.55539e+10 | -7.55545e+10     -534722. |  1.11146e+11      5348.24
124864 125647.0   61.0 |      181590.  0.000825363    -0.999986 |  1.83406e+07    0.0834359 -7.55493e+10 | -7.55498e+10     -534887. |  1.11140e+11      5349.89
124928 125711.0   61.0 |      181578.  0.000827834    -0.999986 |  1.83394e+07    0.0836857 -7.55444e+10 | -7.55449e+10     -535061. |  1.11132e+11      5351.63
124992 125775.0   61.0 |      181565.  0.000830447    -0.999986 |  1.83381e+07    0.0839498 -7.55391e+10 | -7.55397e+10     -535245. |  1.11125e+11      5353.47
125056 125839.0   61.0 |      181553.  0.000832925    -0.999986 |  1.83368e+07    0.0842004 -7.55342e+10 | -7.55347e+10     -535420. |  1.11117e+11      5355.22
125120 125903.0   61.1 |      181541.  0.000835296    -0.999986 |  1.83357e+07    0.0844401 -7.55294e+10 | -7.55299e+10     -535587. |  1.11110e+11      5356.89
125184 125967.0   61.1 |      181529.  0.000837803    -0.999986 |  1.83344e+07    0.0846935 -7.55243e+10 | -7.55249e+10     -535764. |  1.11103e+11      5358.66
125248 126031.0   61.1 |      181517.  0.000840454    -0.999986 |  1.83332e+07    0.0849614 -7.55190e+10 | -7.55195e+10     -535951. |  1.11095e+11      5360.53
125312 126095.0   61.2 |      181503.  0.000842851    -0.999986 |  1.83318e+07    0.0852038 -7.55141e+10 | -7.55146e+10     -536120. |  1.11088e+11      5362.22
125376 126159.0   61.2 |      181491.  0.000845253    -0.999986 |  1.83306e+07    0.0854466 -7.55091e+10 | -7.55097e+10     -536290. |  1.11081e+11      5363.91
125440 126223.0   61.2 |      181478.  0.000847791    -0.999986 |  1.83293e+07    0.0857032 -7.55039e+10 | -7.55045e+10     -536469. |  1.11073e+11      5365.70
125504 126287.0   61.3 |      181227.  0.000850464    -0.999986 |  1.83039e+07    0.0859733 -7.54985e+10 | -7.54990e+10     -536656. |  1.11065e+11      5367.58
125568 126351.0   61.3 |      181454.  0.000852757    -0.999986 |  1.83268e+07    0.0862052 -7.54937e+10 | -7.54942e+10     -536819. |  1.11058e+11      5369.21
125632 126415.0   61.3 |      181442.  0.000855192    -0.999986 |  1.83256e+07    0.0864513 -7.54886e+10 | -7.54892e+10     -536991. |  1.11050e+11      5370.92
125696 126479.0   61.4 |      181429.  0.000857766    -0.999986 |  1.83243e+07    0.0867115 -7.54833e+10 | -7.54838e+10     -537172. |  1.11042e+11      5372.74
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
125760 126543.0   61.4 |      181414.  0.000860324    -0.999986 |  1.83228e+07    0.0869701 -7.54779e+10 | -7.54785e+10     -537353. |  1.11035e+11      5374.54
125824 126607.0   61.4 |      181402.  0.000862670    -0.999986 |  1.83216e+07    0.0872073 -7.54730e+10 | -7.54735e+10     -537518. |  1.11027e+11      5376.20
125888 126671.0   61.5 |      181389.  0.000865150    -0.999986 |  1.83203e+07    0.0874580 -7.54678e+10 | -7.54683e+10     -537693. |  1.11020e+11      5377.94
125952 126735.0   61.5 |      181376.  0.000867771    -0.999986 |  1.83190e+07    0.0877229 -7.54622e+10 | -7.54628e+10     -537878. |  1.11012e+11      5379.79
126016 126799.0   61.5 |      181361.  0.000870215    -0.999986 |  1.83174e+07    0.0879700 -7.54571e+10 | -7.54576e+10     -538050. |  1.11004e+11      5381.52
126080 126863.0   61.6 |      181349.  0.000872583    -0.999986 |  1.83162e+07    0.0882094 -7.54520e+10 | -7.54526e+10     -538217. |  1.10996e+11      5383.19
126144 126927.0   61.6 |      181336.  0.000875085    -0.999986 |  1.83149e+07    0.0884624 -7.54467e+10 | -7.54472e+10     -538394. |  1.10989e+11      5384.95
126208 126991.0   61.6 |      181321.  0.000877730    -0.999986 |  1.83134e+07    0.0887297 -7.54410e+10 | -7.54415e+10     -538580. |  1.10980e+11      5386.82
126272 127055.0   61.6 |      181307.  0.000880112    -0.999986 |  1.83120e+07    0.0889705 -7.54359e+10 | -7.54364e+10     -538748. |  1.10973e+11      5388.50
126336 127119.0   61.7 |      181295.  0.000882499    -0.999986 |  1.83108e+07    0.0892117 -7.54307e+10 | -7.54313e+10     -538917. |  1.10965e+11      5390.18
126400 127183.0   61.7 |      181282.  0.000885021    -0.999986 |  1.83095e+07    0.0894667 -7.54253e+10 | -7.54258e+10     -539094. |  1.10957e+11      5391.96
126464 127247.0   61.7 |      181090.  0.000887698    -0.999986 |  1.82901e+07    0.0897374 -7.54195e+10 | -7.54201e+10     -539282. |  1.10949e+11      5393.84
126528 127311.0   61.8 |      181259.  0.000890001    -0.999986 |  1.83072e+07    0.0899701 -7.54144e+10 | -7.54150e+10     -539446. |  1.10941e+11      5395.47
126592 127375.0   61.8 |      181246.  0.000892411    -0.999986 |  1.83059e+07    0.0902138 -7.54092e+10 | -7.54097e+10     -539616. |  1.10933e+11      5397.17
126656 127439.0   61.8 |      181233.  0.000894958    -0.999986 |  1.83045e+07    0.0904713 -7.54036e+10 | -7.54041e+10     -539795. |  1.10925e+11      5398.97
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
126720 127503.0   61.9 |      181222.  0.000897576    -0.999986 |  1.83035e+07    0.0907360 -7.53978e+10 | -7.53983e+10     -539980. |  1.10917e+11      5400.81
126784 127567.0   61.9 |      181209.  0.000899891    -0.999986 |  1.83022e+07    0.0909700 -7.53927e+10 | -7.53932e+10     -540143. |  1.10909e+11      5402.44
126848 127631.0   61.9 |      181196.  0.000902338    -0.999986 |  1.83008e+07    0.0912173 -7.53872e+10 | -7.53878e+10     -540316. |  1.10901e+11      5404.17
126912 127695.0   62.0 |      181183.  0.000904923    -0.999986 |  1.82995e+07    0.0914786 -7.53815e+10 | -7.53820e+10     -540498. |  1.10893e+11      5405.99
126976 127759.0   62.0 |      181167.  0.000907455    -0.999986 |  1.82979e+07    0.0917346 -7.53758e+10 | -7.53764e+10     -540677. |  1.10884e+11      5407.78
127040 127823.0   62.0 |      181154.  0.000909792    -0.999986 |  1.82966e+07    0.0919708 -7.53706e+10 | -7.53711e+10     -540842. |  1.10877e+11      5409.43
127104 127887.0   62.0 |      181141.  0.000912260    -0.999986 |  1.82952e+07    0.0922204 -7.53650e+10 | -7.53656e+10     -541016. |  1.10869e+11      5411.17
127168 127951.0   62.1 |      181127.  0.000914869    -0.999986 |  1.82938e+07    0.0924841 -7.53591e+10 | -7.53597e+10     -541200. |  1.10860e+11      5413.01
127232 128015.0   62.1 |      181115.  0.000917360    -0.999986 |  1.82927e+07    0.0927359 -7.53535e+10 | -7.53541e+10     -541375. |  1.10852e+11      5414.76
127296 128079.0   62.1 |      181103.  0.000919703    -0.999986 |  1.82914e+07    0.0929728 -7.53482e+10 | -7.53487e+10     -541541. |  1.10844e+11      5416.42
127360 128143.0   62.2 |      181089.  0.000922179    -0.999986 |  1.82900e+07    0.0932230 -7.53425e+10 | -7.53431e+10     -541715. |  1.10835e+11      5418.16
127424 128207.0   62.2 |      181075.  0.000924795    -0.999986 |  1.82886e+07    0.0934875 -7.53366e+10 | -7.53371e+10     -541900. |  1.10827e+11      5420.01
127488 128271.0   62.2 |      181062.  0.000927211    -0.999986 |  1.82873e+07    0.0937317 -7.53310e+10 | -7.53316e+10     -542070. |  1.10818e+11      5421.71
127552 128335.0   62.3 |      181049.  0.000929596    -0.999986 |  1.82860e+07    0.0939728 -7.53255e+10 | -7.53261e+10     -542238. |  1.10810e+11      5423.39
