===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
267776 270060.0   12.9 |   0.00453639    0.0217954  -0.00159767 |     0.147990     0.717203     -137.106 |     -42976.0     -42838.9 |      59811.6      1357.81
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
267840 270124.0   12.9 |   0.00465818    0.0217971  -0.00168443 |     0.151963     0.717256     -144.535 |     -42974.9     -42830.4 |      59811.6      1357.54
267904 270188.0   12.9 |   0.00481542    0.0217988  -0.00177529 |     0.157092     0.717313     -152.314 |     -42973.8     -42821.5 |      59811.7      1357.26
267968 270252.0   13.0 |   0.00497786    0.0218006  -0.00187053 |     0.162392     0.717372     -160.465 |     -42972.6     -42812.2 |      59811.9      1356.96
268032 270316.0   13.0 |   0.00514566    0.0218024  -0.00197038 |     0.167866     0.717433     -169.009 |     -42971.4     -42802.4 |      59812.0      1356.66
268096 270380.0   13.0 |   0.00530869    0.0218043  -0.00206881 |     0.173184     0.717494     -177.430 |     -42970.3     -42792.9 |      59812.2      1356.35
268160 270444.0   13.0 |   0.00546106    0.0218060  -0.00216212 |     0.178155     0.717551     -185.411 |     -42969.2     -42783.8 |      59812.4      1356.07
268224 270508.0   13.0 |   0.00561847    0.0218078  -0.00225984 |     0.183290     0.717611     -193.767 |     -42968.2     -42774.4 |      59812.6      1355.77
268288 270572.0   13.0 |   0.00578105    0.0218097  -0.00236221 |     0.188594     0.717674     -202.518 |     -42967.1     -42764.5 |      59812.9      1355.46
268352 270636.0   13.0 |   0.00594842    0.0218117  -0.00246946 |     0.194054     0.717740     -211.685 |     -42965.9     -42754.2 |      59813.2      1355.14
268416 270700.0   13.0 |   0.00610202    0.0218136  -0.00256848 |     0.199065     0.717800     -220.146 |     -42964.9     -42744.8 |      59813.4      1354.84
268480 270764.0   13.0 |   0.00625393    0.0218155  -0.00266817 |     0.204020     0.717862     -228.663 |     -42963.9     -42735.3 |      59813.7      1354.54
268544 270828.0   13.0 |   0.00641083    0.0218174  -0.00277251 |     0.209139     0.717926     -237.575 |     -42962.9     -42725.3 |      59814.1      1354.22
268608 270892.0   13.0 |   0.00657286    0.0218195  -0.00288175 |     0.214425     0.717993     -246.902 |     -42961.9     -42715.0 |      59814.5      1353.90
268672 270956.0   13.0 |   0.00669739    0.0218216  -0.00299560 |     0.218488     0.718063     -256.621 |     -42960.8     -42704.2 |      59814.9      1353.56
268736 271020.0   13.0 |   0.00688548    0.0218235  -0.00309685 |     0.224624     0.718127     -265.262 |     -42959.9     -42694.6 |      59815.3      1353.26
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
268800 271084.0   13.0 |   0.00703606    0.0218255  -0.00320248 |     0.229536     0.718192     -274.275 |     -42958.9     -42684.7 |      59815.7      1352.94
268864 271148.0   13.0 |   0.00719156    0.0218276  -0.00331297 |     0.234609     0.718261     -283.701 |     -42958.0     -42674.3 |      59816.2      1352.62
268928 271212.0   13.0 |   0.00735212    0.0218298  -0.00342858 |     0.239847     0.718334     -293.560 |     -42957.0     -42663.5 |      59816.7      1352.27
268992 271276.0   13.0 |   0.00751068    0.0218320  -0.00354439 |     0.245019     0.718407     -303.434 |     -42956.1     -42652.7 |      59817.2      1351.93
269056 271340.0   13.0 |   0.00765590    0.0218341  -0.00365170 |     0.249757     0.718475     -312.582 |     -42955.2     -42642.7 |      59817.8      1351.62
269120 271404.0   13.0 |   0.00780587    0.0218362  -0.00376388 |     0.254649     0.718546     -322.142 |     -42954.4     -42632.2 |      59818.3      1351.29
269184 271468.0   13.0 |   0.00796071    0.0218385  -0.00388117 |     0.259700     0.718621     -332.134 |     -42953.5     -42621.4 |      59818.9      1350.95
269248 271532.0   13.0 |   0.00812055    0.0218409  -0.00400383 |     0.264915     0.718699     -342.582 |     -42952.6     -42610.0 |      59819.6      1350.59
269312 271596.0   13.0 |   0.00827107    0.0218432  -0.00412071 |     0.269825     0.718774     -352.535 |     -42951.8     -42599.2 |      59820.2      1350.25
269376 271660.0   13.0 |   0.00841539    0.0218454  -0.00423424 |     0.274533     0.718848     -362.200 |     -42951.0     -42588.8 |      59820.9      1349.92
269440 271724.0   13.0 |   0.00856439    0.0218478  -0.00435285 |     0.279394     0.718925     -372.296 |     -42950.2     -42577.9 |      59821.6      1349.58
269504 271788.0   13.0 |   0.00871820    0.0218502  -0.00447682 |     0.284412     0.719007     -382.844 |     -42949.4     -42566.5 |      59822.3      1349.22
269568 271852.0   13.0 |   0.00887781    0.0218528  -0.00460640 |     0.289619     0.719092     -393.867 |     -42948.6     -42554.7 |      59823.1      1348.85
269632 271916.0   13.0 |   0.00902029    0.0238831  -0.00472487 |     0.294267     0.785898     -403.942 |     -42947.8     -42543.9 |      59823.9      1348.50
269696 271980.0   13.0 |   0.00916315    0.0238743  -0.00484429 |     0.298927     0.785610     -414.096 |     -42947.1     -42533.0 |      59824.7      1348.16
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
269760 272044.0   13.0 |   0.00931060    0.0238652  -0.00496902 |     0.303738     0.785311     -424.697 |     -42946.4     -42521.7 |      59825.5      1347.81
269824 272108.0   13.0 |   0.00946274    0.0238559  -0.00509930 |     0.308701     0.785004     -435.769 |     -42945.7     -42509.9 |      59826.4      1347.43
269888 272172.0   13.0 |   0.00961202    0.0238467  -0.00522868 |     0.313571     0.784703     -446.760 |     -42945.0     -42498.2 |      59827.3      1347.06
269952 272236.0   13.0 |   0.00975226    0.0238381  -0.00535178 |     0.318146     0.784421     -457.216 |     -42944.3     -42487.1 |      59828.2      1346.72
270016 272300.0   13.1 |   0.00989690    0.0238293  -0.00548032 |     0.322864     0.784130     -468.130 |     -42943.7     -42475.6 |      59829.1      1346.35
270080 272364.0   13.1 |    0.0100477    0.0238206  -0.00561458 |     0.327785     0.783845     -479.528 |     -42943.1     -42463.5 |      59830.1      1345.97
270144 272428.0   13.1 |    0.0101878    0.0238127  -0.00574348 |     0.332356     0.783582     -490.467 |     -42942.5     -42452.0 |      59831.1      1345.61
270208 272492.0   13.1 |    0.0103304    0.0238046  -0.00587469 |     0.337006     0.783318     -501.600 |     -42941.9     -42440.3 |      59832.1      1345.24
270272 272556.0   13.1 |    0.0104775    0.0237964  -0.00601173 |     0.341806     0.783047     -513.223 |     -42941.3     -42428.1 |      59833.2      1344.85
270336 272620.0   13.1 |    0.0106507    0.0237880  -0.00615403 |     0.347454     0.782771     -525.290 |     -42940.7     -42415.4 |      59834.3      1344.45
270400 272684.0   13.1 |    0.0107633    0.0237808  -0.00628236 |     0.351127     0.782535     -536.169 |     -42940.2     -42404.0 |      59835.4      1344.09
270464 272748.0   13.1 |    0.0109020    0.0237734  -0.00641615 |     0.355655     0.782291     -547.508 |     -42939.7     -42392.2 |      59836.5      1343.72
270528 272812.0   13.1 |    0.0110453    0.0237657  -0.00655572 |     0.360328     0.782038     -559.334 |     -42939.1     -42379.8 |      59837.6      1343.33
270592 272876.0   13.1 |    0.0111932    0.0237580  -0.00670151 |     0.365154     0.781784     -571.683 |     -42938.6     -42367.0 |      59838.9      1342.93
270656 272940.0   13.1 |    0.0113339    0.0237509  -0.00684177 |     0.369744     0.781550     -583.560 |     -42938.2     -42354.6 |      59840.1      1342.54
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
270720 273004.0   13.1 |    0.0114672    0.0237442  -0.00697621 |     0.374093     0.781329     -594.942 |     -42937.7     -42342.8 |      59841.3      1342.16
270784 273068.0   13.1 |    0.0116048    0.0237372  -0.00711645 |     0.378582     0.781099     -606.811 |     -42937.3     -42330.5 |      59842.6      1341.78
270848 273132.0   13.1 |    0.0117469    0.0237302  -0.00726281 |     0.383218     0.780870     -619.195 |     -42936.9     -42317.7 |      59843.9      1341.37
270912 273196.0   13.1 |    0.0118925    0.0237233  -0.00741546 |     0.387965     0.780640     -632.107 |     -42936.4     -42304.3 |      59845.3      1340.95
270976 273260.0   13.1 |    0.0120260    0.0237170  -0.00755519 |     0.392321     0.780434     -643.923 |     -42936.1     -42292.2 |      59846.6      1340.57
271040 273324.0   13.1 |    0.0121583    0.0237107  -0.00769617 |     0.396638     0.780226     -655.841 |     -42935.7     -42279.9 |      59848.0      1340.18
271104 273388.0   13.1 |    0.0122949    0.0237044  -0.00784318 |     0.401094     0.780019     -668.266 |     -42935.4     -42267.1 |      59849.4      1339.78
271168 273452.0   13.1 |    0.0124357    0.0236981  -0.00799646 |     0.405686     0.779814     -681.217 |     -42935.0     -42253.8 |      59850.9      1339.36
271232 273516.0   13.1 |    0.0125583    0.0236917  -0.00815495 |     0.409685     0.779602     -694.605 |     -42934.7     -42240.1 |      59852.5      1338.93
271296 273580.0   13.1 |    0.0127058    0.0236862  -0.00829553 |     0.414498     0.779419     -706.476 |     -42934.4     -42228.0 |      59853.9      1338.54
271360 273644.0   13.1 |    0.0128360    0.0236806  -0.00844199 |     0.418747     0.779236     -718.840 |     -42934.2     -42215.3 |      59855.4      1338.15
271424 273708.0   13.1 |    0.0129703    0.0236750  -0.00859458 |     0.423126     0.779054     -731.718 |     -42933.9     -42202.2 |      59856.9      1337.73
271488 273772.0   13.1 |    0.0131086    0.0236693  -0.00875362 |     0.427638     0.778865     -745.136 |     -42933.7     -42188.5 |      59858.6      1337.30
271552 273836.0   13.1 |    0.0132463    0.0236637  -0.00891369 |     0.432130     0.778680     -758.637 |     -42933.4     -42174.8 |      59860.3      1336.87
271616 273900.0   13.1 |    0.0133709    0.0236588  -0.00906003 |     0.436196     0.778519     -770.978 |     -42933.3     -42162.3 |      59861.9      1336.47
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
271680 273964.0   13.1 |    0.0134993    0.0236539  -0.00921244 |     0.440385     0.778358     -783.825 |     -42933.1     -42149.3 |      59863.5      1336.06
271744 274028.0   13.1 |    0.0136316    0.0236489  -0.00937122 |     0.444702     0.778193     -797.206 |     -42932.9     -42135.7 |      59865.2      1335.64
271808 274092.0   13.1 |    0.0137682    0.0236438  -0.00953676 |     0.449156     0.778024     -811.153 |     -42932.8     -42121.6 |      59867.1      1335.19
271872 274156.0   13.1 |    0.0138985    0.0236391  -0.00969629 |     0.453406     0.777872     -824.589 |     -42932.7     -42108.1 |      59868.8      1334.77
271936 274220.0   13.1 |    0.0140216    0.0236349  -0.00984884 |     0.457423     0.777732     -837.434 |     -42932.6     -42095.1 |      59870.6      1334.36
272000 274284.0   13.2 |    0.0141485    0.0236305   -0.0100077 |     0.461563     0.777588     -850.806 |     -42932.5     -42081.7 |      59872.4      1333.93
272064 274348.0   13.2 |    0.0142794    0.0236261   -0.0101733 |     0.465834     0.777442     -864.738 |     -42932.4     -42067.7 |      59874.3      1333.49
272128 274412.0   13.2 |    0.0144150    0.0236217   -0.0103458 |     0.470258     0.777300     -879.250 |     -42932.4     -42053.1 |      59876.3      1333.03
272192 274476.0   13.2 |    0.0145365    0.0236180   -0.0105036 |     0.474221     0.777176     -892.521 |     -42932.3     -42039.8 |      59878.1      1332.61
272256 274540.0   13.2 |    0.0146579    0.0236142   -0.0106621 |     0.478181     0.777052     -905.850 |     -42932.3     -42026.5 |      59880.0      1332.19
272320 274604.0   13.2 |    0.0147831    0.0236105   -0.0108272 |     0.482266     0.776928     -919.730 |     -42932.3     -42012.6 |      59882.0      1331.76
272384 274668.0   13.2 |    0.0149122    0.0236068   -0.0109992 |     0.486476     0.776808     -934.183 |     -42932.4     -41998.2 |      59884.1      1331.30
272448 274732.0   13.2 |    0.0150766    0.0236033   -0.0111775 |     0.491842     0.776691     -949.153 |     -42932.4     -41983.3 |      59886.2      1330.83
272512 274796.0   13.2 |    0.0151604    0.0236001   -0.0113356 |     0.494573     0.776587     -962.435 |     -42932.5     -41970.0 |      59888.2      1330.41
272576 274860.0   13.2 |    0.0152799    0.0235970   -0.0115001 |     0.498474     0.776485     -976.242 |     -42932.6     -41956.3 |      59890.2      1329.98
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
272640 274924.0   13.2 |    0.0154032    0.0235940   -0.0116713 |     0.502494     0.776387     -990.614 |     -42932.7     -41942.1 |      59892.4      1329.53
272704 274988.0   13.2 |    0.0155300    0.0235910   -0.0118496 |     0.506633     0.776289     -1005.57 |     -42932.8     -41927.2 |      59894.6      1329.07
272768 275052.0   13.2 |    0.0156548    0.0235882   -0.0120270 |     0.510704     0.776195     -1020.45 |     -42933.0     -41912.5 |      59896.9      1328.60
272832 275116.0   13.2 |    0.0157692    0.0235857   -0.0121910 |     0.514436     0.776113     -1034.20 |     -42933.1     -41898.9 |      59899.0      1328.17
272896 275180.0   13.2 |    0.0158871    0.0235833   -0.0123618 |     0.518281     0.776036     -1048.52 |     -42933.3     -41884.8 |      59901.2      1327.73
272960 275244.0   13.2 |    0.0160084    0.0235810   -0.0125395 |     0.522239     0.775960     -1063.41 |     -42933.5     -41870.1 |      59903.5      1327.26
273024 275308.0   13.2 |    0.0161334    0.0235787   -0.0127245 |     0.526317     0.775883     -1078.90 |     -42933.8     -41854.9 |      59906.0      1326.78
273088 275372.0   13.2 |    0.0162505    0.0235767   -0.0128995 |     0.530135     0.775817     -1093.56 |     -42934.0     -41840.5 |      59908.3      1326.33
273152 275436.0   13.2 |    0.0163631    0.0235749   -0.0130696 |     0.533809     0.775759     -1107.80 |     -42934.3     -41826.5 |      59910.6      1325.89
273216 275500.0   13.2 |    0.0164790    0.0235732   -0.0132465 |     0.537591     0.775704     -1122.61 |     -42934.6     -41812.0 |      59913.0      1325.43
273280 275564.0   13.2 |    0.0165984    0.0235715   -0.0134307 |     0.541486     0.775648     -1138.02 |     -42934.9     -41796.9 |      59915.5      1324.96
273344 275628.0   13.2 |    0.0167325    0.0235700   -0.0136224 |     0.545859     0.775598     -1154.06 |     -42935.2     -41781.2 |      59918.1      1324.46
273408 275692.0   13.2 |    0.0168308    0.0235688   -0.0137947 |     0.549069     0.775559     -1168.46 |     -42935.6     -41767.1 |      59920.5      1324.02
273472 275756.0   13.2 |    0.0169418    0.0235677   -0.0139713 |     0.552689     0.775522     -1183.22 |     -42935.9     -41752.7 |      59922.9      1323.56
273536 275820.0   13.2 |    0.0170561    0.0235667   -0.0141550 |     0.556418     0.775487     -1198.58 |     -42936.3     -41737.8 |      59925.5      1323.09
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
273600 275884.0   13.2 |    0.0171739    0.0235658   -0.0143462 |     0.560260     0.775458     -1214.55 |     -42936.8     -41722.2 |      59928.2      1322.60
273664 275948.0   13.2 |    0.0172922    0.0235651   -0.0145403 |     0.564120     0.775435     -1230.76 |     -42937.2     -41706.5 |      59931.0      1322.11
273728 276012.0   13.2 |    0.0173972    0.0235646   -0.0147148 |     0.567544     0.775418     -1245.32 |     -42937.6     -41692.3 |      59933.5      1321.66
273792 276076.0   13.2 |    0.0175055    0.0235641   -0.0148963 |     0.571079     0.775403     -1260.47 |     -42938.1     -41677.6 |      59936.1      1321.20
273856 276140.0   13.2 |    0.0176171    0.0235638   -0.0150851 |     0.574719     0.775394     -1276.23 |     -42938.6     -41662.4 |      59938.8      1320.72
273920 276204.0   13.2 |    0.0177319    0.0235638   -0.0152815 |     0.578464     0.775392     -1292.61 |     -42939.1     -41646.5 |      59941.7      1320.22
273984 276268.0   13.3 |    0.0178434    0.0235638   -0.0154742 |     0.582103     0.775393     -1308.68 |     -42939.7     -41631.0 |      59944.6      1319.73
274048 276332.0   13.3 |    0.0179467    0.0235639   -0.0156545 |     0.585470     0.775397     -1323.71 |     -42940.2     -41616.5 |      59947.2      1319.27
274112 276396.0   13.3 |    0.0180530    0.0235642   -0.0158420 |     0.588938     0.775408     -1339.33 |     -42940.8     -41601.5 |      59950.0      1318.80
274176 276460.0   13.3 |    0.0181623    0.0235648   -0.0160370 |     0.592506     0.775425     -1355.58 |     -42941.4     -41585.8 |      59953.0      1318.30
274240 276524.0   13.3 |    0.0182749    0.0235654   -0.0162398 |     0.596177     0.775447     -1372.47 |     -42942.1     -41569.6 |      59956.0      1317.79
274304 276588.0   13.3 |    0.0183795    0.0235662   -0.0164303 |     0.599590     0.775471     -1388.33 |     -42942.7     -41554.4 |      59958.9      1317.31
274368 276652.0   13.3 |    0.0184805    0.0235671   -0.0166162 |     0.602887     0.775501     -1403.80 |     -42943.3     -41539.5 |      59961.8      1316.84
274432 276716.0   13.3 |    0.0185845    0.0235682   -0.0168095 |     0.606279     0.775538     -1419.88 |     -42944.0     -41524.1 |      59964.8      1316.36
274496 276780.0   13.3 |    0.0186915    0.0235695   -0.0170104 |     0.609768     0.775580     -1436.60 |     -42944.7     -41508.1 |      59967.9      1315.85
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
