===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
268800 271002.0   12.9 |      217398.    0.0266612    -0.999988 |  7.09213e+06     0.877317 -9.28072e+10 | -9.28077e+10     -561813. |  1.38386e+11      17766.3
268864 271066.0   12.9 |      217384.    0.0266592    -0.999988 |  7.09167e+06     0.877250 -9.28012e+10 | -9.28018e+10     -561905. |  1.38377e+11      17769.3
268928 271130.0   12.9 |      217369.    0.0266571    -0.999988 |  7.09119e+06     0.877182 -9.27951e+10 | -9.27956e+10     -562001. |  1.38368e+11      17772.3
268992 271194.0   12.9 |      217353.    0.0266551    -0.999988 |  7.09067e+06     0.877115 -9.27887e+10 | -9.27892e+10     -562100. |  1.38359e+11      17775.4
269056 271260.0   12.9 |      217340.    0.0266532    -0.999988 |  7.09025e+06     0.877055 -9.27829e+10 | -9.27834e+10     -562190. |  1.38350e+11      17778.3
269120 271324.0   12.9 |      217326.    0.0266515    -0.999988 |  7.08979e+06     0.876996 -9.27770e+10 | -9.27776e+10     -562280. |  1.38341e+11      17781.1
269184 271388.0   12.9 |      217312.    0.0266497    -0.999988 |  7.08932e+06     0.876938 -9.27710e+10 | -9.27715e+10     -562373. |  1.38332e+11      17784.1
269248 271452.0   12.9 |      217297.    0.0266479    -0.999988 |  7.08883e+06     0.876879 -9.27647e+10 | -9.27652e+10     -562470. |  1.38323e+11      17787.1
269312 271518.0   12.9 |      217283.    0.0266462    -0.999988 |  7.08836e+06     0.876822 -9.27583e+10 | -9.27589e+10     -562568. |  1.38314e+11      17790.2
269376 271582.0   12.9 |      217269.    0.0266447    -0.999988 |  7.08792e+06     0.876772 -9.27527e+10 | -9.27532e+10     -562655. |  1.38305e+11      17793.0
269440 271646.0   12.9 |      217255.    0.0266432    -0.999988 |  7.08747e+06     0.876723 -9.27468e+10 | -9.27474e+10     -562745. |  1.38297e+11      17795.8
269504 271710.0   12.9 |      217241.    0.0266416    -0.999988 |  7.08699e+06     0.876673 -9.27407e+10 | -9.27413e+10     -562839. |  1.38288e+11      17798.8
269568 271774.0   12.9 |      217226.    0.0266401    -0.999988 |  7.08650e+06     0.876623 -9.27344e+10 | -9.27350e+10     -562935. |  1.38278e+11      17801.8
269632 271840.0   12.9 |      217207.    0.0266387    -0.999988 |  7.08589e+06     0.876575 -9.27279e+10 | -9.27285e+10     -563034. |  1.38269e+11      17805.0
269696 271904.0   13.0 |      217197.    0.0266374    -0.999988 |  7.08556e+06     0.876533 -9.27222e+10 | -9.27227e+10     -563122. |  1.38260e+11      17807.8
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
269760 271968.0   13.0 |      217183.    0.0266361    -0.999988 |  7.08510e+06     0.876491 -9.27162e+10 | -9.27168e+10     -563213. |  1.38251e+11      17810.6
269824 272032.0   13.0 |      217168.    0.0266349    -0.999988 |  7.08462e+06     0.876450 -9.27100e+10 | -9.27106e+10     -563307. |  1.38242e+11      17813.6
269888 272096.0   13.0 |      217153.    0.0266336    -0.999988 |  7.08412e+06     0.876409 -9.27036e+10 | -9.27042e+10     -563405. |  1.38233e+11      17816.7
269952 272160.0   13.0 |      217138.    0.0266325    -0.999988 |  7.08364e+06     0.876371 -9.26974e+10 | -9.26980e+10     -563500. |  1.38224e+11      17819.7
270016 272224.0   13.0 |      217124.    0.0266314    -0.999988 |  7.08318e+06     0.876336 -9.26915e+10 | -9.26921e+10     -563590. |  1.38215e+11      17822.5
270080 272288.0   13.0 |      217109.    0.0266304    -0.999988 |  7.08271e+06     0.876302 -9.26854e+10 | -9.26860e+10     -563682. |  1.38206e+11      17825.5
270144 272352.0   13.0 |      217094.    0.0266294    -0.999988 |  7.08222e+06     0.876269 -9.26791e+10 | -9.26796e+10     -563778. |  1.38196e+11      17828.5
270208 272416.0   13.0 |      217055.    0.0266284    -0.999988 |  7.08095e+06     0.876238 -9.26725e+10 | -9.26731e+10     -563878. |  1.38187e+11      17831.6
270272 272482.0   13.0 |      217065.    0.0266275    -0.999988 |  7.08127e+06     0.876209 -9.26667e+10 | -9.26673e+10     -563966. |  1.38178e+11      17834.4
270336 272546.0   13.0 |      217051.    0.0266267    -0.999988 |  7.08080e+06     0.876182 -9.26607e+10 | -9.26613e+10     -564056. |  1.38169e+11      17837.3
270400 272610.0   13.0 |      217036.    0.0266259    -0.999988 |  7.08032e+06     0.876156 -9.26545e+10 | -9.26551e+10     -564150. |  1.38160e+11      17840.2
270464 272674.0   13.0 |      217021.    0.0266252    -0.999988 |  7.07982e+06     0.876131 -9.26481e+10 | -9.26486e+10     -564247. |  1.38150e+11      17843.3
270528 272740.0   13.0 |      217006.    0.0266244    -0.999988 |  7.07933e+06     0.876107 -9.26416e+10 | -9.26422e+10     -564344. |  1.38141e+11      17846.4
270592 272804.0   13.0 |      216992.    0.0266238    -0.999988 |  7.07887e+06     0.876087 -9.26357e+10 | -9.26363e+10     -564432. |  1.38132e+11      17849.2
270656 272868.0   13.0 |      216977.    0.0266233    -0.999988 |  7.07840e+06     0.876068 -9.26296e+10 | -9.26302e+10     -564524. |  1.38123e+11      17852.1
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
270720 272932.0   13.0 |      216962.    0.0266227    -0.999988 |  7.07791e+06     0.876050 -9.26233e+10 | -9.26239e+10     -564618. |  1.38114e+11      17855.1
270784 272996.0   13.0 |      216947.    0.0266222    -0.999988 |  7.07740e+06     0.876033 -9.26168e+10 | -9.26174e+10     -564716. |  1.38104e+11      17858.2
270848 273062.0   13.0 |      216932.    0.0266217    -0.999988 |  7.07694e+06     0.876018 -9.26106e+10 | -9.26112e+10     -564809. |  1.38095e+11      17861.1
270912 273126.0   13.0 |      216918.    0.0266214    -0.999988 |  7.07648e+06     0.876006 -9.26047e+10 | -9.26053e+10     -564897. |  1.38086e+11      17863.9
270976 273190.0   13.0 |      216904.    0.0266210    -0.999988 |  7.07600e+06     0.875994 -9.25986e+10 | -9.25991e+10     -564989. |  1.38077e+11      17866.8
271040 273254.0   13.0 |      216889.    0.0266207    -0.999988 |  7.07551e+06     0.875984 -9.25922e+10 | -9.25928e+10     -565083. |  1.38068e+11      17869.8
271104 273318.0   13.0 |      216873.    0.0266204    -0.999988 |  7.07500e+06     0.875975 -9.25856e+10 | -9.25862e+10     -565182. |  1.38058e+11      17872.9
271168 273382.0   13.0 |      216858.    0.0266202    -0.999988 |  7.07452e+06     0.875968 -9.25795e+10 | -9.25800e+10     -565274. |  1.38049e+11      17875.8
271232 273446.0   13.0 |      216844.    0.0266201    -0.999988 |  7.07405e+06     0.875962 -9.25734e+10 | -9.25740e+10     -565364. |  1.38040e+11      17878.6
271296 273510.0   13.0 |      216829.    0.0266199    -0.999988 |  7.07356e+06     0.875958 -9.25671e+10 | -9.25677e+10     -565457. |  1.38031e+11      17881.6
271360 273574.0   13.0 |      216813.    0.0266198    -0.999988 |  7.07305e+06     0.875956 -9.25606e+10 | -9.25612e+10     -565554. |  1.38021e+11      17884.6
271424 273640.0   13.0 |      216798.    0.0266198    -0.999988 |  7.07256e+06     0.875955 -9.25541e+10 | -9.25546e+10     -565650. |  1.38011e+11      17887.7
271488 273704.0   13.0 |      216784.    0.0266198    -0.999988 |  7.07211e+06     0.875955 -9.25482e+10 | -9.25487e+10     -565738. |  1.38002e+11      17890.5
271552 273768.0   13.0 |      216770.    0.0266199    -0.999988 |  7.07163e+06     0.875957 -9.25421e+10 | -9.25426e+10     -565828. |  1.37993e+11      17893.3
271616 273832.0   13.0 |      216755.    0.0266200    -0.999988 |  7.07114e+06     0.875960 -9.25357e+10 | -9.25363e+10     -565922. |  1.37984e+11      17896.3
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
271680 273896.0   13.0 |      216739.    0.0266201    -0.999988 |  7.07063e+06     0.875966 -9.25291e+10 | -9.25297e+10     -566019. |  1.37974e+11      17899.4
271744 273962.0   13.0 |      216724.    0.0266203    -0.999988 |  7.07015e+06     0.875972 -9.25227e+10 | -9.25232e+10     -566114. |  1.37965e+11      17902.4
271808 274026.0   13.1 |      216710.    0.0266206    -0.999988 |  7.06969e+06     0.875979 -9.25167e+10 | -9.25173e+10     -566201. |  1.37956e+11      17905.1
271872 274090.0   13.1 |      216696.    0.0266208    -0.999988 |  7.06921e+06     0.875988 -9.25106e+10 | -9.25112e+10     -566292. |  1.37947e+11      17908.0
271936 274154.0   13.1 |      216680.    0.0266212    -0.999988 |  7.06872e+06     0.875999 -9.25042e+10 | -9.25048e+10     -566385. |  1.37937e+11      17910.9
272000 274218.0   13.1 |      216665.    0.0266215    -0.999988 |  7.06820e+06     0.876011 -9.24976e+10 | -9.24982e+10     -566482. |  1.37928e+11      17914.0
272064 274284.0   13.1 |      216649.    0.0266220    -0.999988 |  7.06770e+06     0.876025 -9.24911e+10 | -9.24917e+10     -566578. |  1.37918e+11      17917.0
272128 274348.0   13.1 |      216635.    0.0266224    -0.999988 |  7.06724e+06     0.876039 -9.24850e+10 | -9.24856e+10     -566666. |  1.37909e+11      17919.8
272192 274412.0   13.1 |      216620.    0.0266229    -0.999988 |  7.06675e+06     0.876055 -9.24788e+10 | -9.24793e+10     -566758. |  1.37900e+11      17922.7
272256 274476.0   13.1 |      216605.    0.0266234    -0.999988 |  7.06624e+06     0.876073 -9.24722e+10 | -9.24728e+10     -566853. |  1.37890e+11      17925.7
272320 274540.0   13.1 |      216589.    0.0266240    -0.999988 |  7.06573e+06     0.876093 -9.24655e+10 | -9.24661e+10     -566951. |  1.37880e+11      17928.8
272384 274606.0   13.1 |      216574.    0.0266246    -0.999988 |  7.06526e+06     0.876113 -9.24594e+10 | -9.24599e+10     -567041. |  1.37871e+11      17931.7
272448 274670.0   13.1 |      216560.    0.0266253    -0.999988 |  7.06478e+06     0.876134 -9.24533e+10 | -9.24538e+10     -567130. |  1.37862e+11      17934.5
272512 274734.0   13.1 |      216545.    0.0266260    -0.999988 |  7.06429e+06     0.876157 -9.24469e+10 | -9.24475e+10     -567222. |  1.37852e+11      17937.4
272576 274798.0   13.1 |      216529.    0.0266267    -0.999988 |  7.06378e+06     0.876182 -9.24404e+10 | -9.24409e+10     -567317. |  1.37843e+11      17940.4
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
272640 274862.0   13.1 |      216512.    0.0266276    -0.999988 |  7.06322e+06     0.876209 -9.24335e+10 | -9.24341e+10     -567416. |  1.37833e+11      17943.5
272704 274928.0   13.1 |      216499.    0.0266284    -0.999988 |  7.06278e+06     0.876236 -9.24274e+10 | -9.24279e+10     -567505. |  1.37823e+11      17946.4
272768 274992.0   13.1 |      216484.    0.0266292    -0.999988 |  7.06230e+06     0.876263 -9.24211e+10 | -9.24217e+10     -567595. |  1.37814e+11      17949.2
272832 275056.0   13.1 |      216468.    0.0266301    -0.999988 |  7.06180e+06     0.876293 -9.24147e+10 | -9.24152e+10     -567689. |  1.37805e+11      17952.2
272896 275120.0   13.1 |      216453.    0.0266311    -0.999988 |  7.06128e+06     0.876326 -9.24080e+10 | -9.24085e+10     -567785. |  1.37795e+11      17955.2
272960 275185.0   13.1 |      216439.    0.0266321    -0.999988 |  7.06084e+06     0.876359 -9.24013e+10 | -9.24019e+10     -567881. |  1.37785e+11      17958.2
273024 275249.0   13.1 |      216424.    0.0266331    -0.999988 |  7.06036e+06     0.876392 -9.23951e+10 | -9.23957e+10     -567970. |  1.37776e+11      17961.1
273088 275313.0   13.1 |      216409.    0.0266342    -0.999988 |  7.05986e+06     0.876427 -9.23887e+10 | -9.23893e+10     -568063. |  1.37766e+11      17964.0
273152 275377.0   13.1 |      216393.    0.0266353    -0.999988 |  7.05934e+06     0.876464 -9.23821e+10 | -9.23827e+10     -568158. |  1.37756e+11      17967.0
273216 275441.0   13.1 |      216378.    0.0266365    -0.999988 |  7.05885e+06     0.876504 -9.23752e+10 | -9.23758e+10     -568257. |  1.37746e+11      17970.1
273280 275507.0   13.1 |      216362.    0.0266377    -0.999988 |  7.05834e+06     0.876542 -9.23690e+10 | -9.23695e+10     -568346. |  1.37737e+11      17972.9
273344 275571.0   13.1 |      216347.    0.0266389    -0.999988 |  7.05785e+06     0.876581 -9.23627e+10 | -9.23633e+10     -568436. |  1.37728e+11      17975.8
273408 275635.0   13.1 |      216332.    0.0266401    -0.999988 |  7.05735e+06     0.876623 -9.23562e+10 | -9.23568e+10     -568529. |  1.37718e+11      17978.7
273472 275699.0   13.1 |      216316.    0.0266415    -0.999988 |  7.05683e+06     0.876667 -9.23494e+10 | -9.23500e+10     -568625. |  1.37708e+11      17981.8
273536 275765.0   13.1 |      216300.    0.0266429    -0.999988 |  7.05632e+06     0.876713 -9.23427e+10 | -9.23433e+10     -568722. |  1.37698e+11      17984.8
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
273600 275829.0   13.1 |      216286.    0.0266442    -0.999988 |  7.05585e+06     0.876756 -9.23366e+10 | -9.23372e+10     -568809. |  1.37689e+11      17987.6
273664 275893.0   13.1 |      216271.    0.0266455    -0.999988 |  7.05536e+06     0.876801 -9.23303e+10 | -9.23309e+10     -568898. |  1.37680e+11      17990.4
273728 275957.0   13.1 |      216255.    0.0266470    -0.999988 |  7.05485e+06     0.876849 -9.23237e+10 | -9.23243e+10     -568992. |  1.37670e+11      17993.4
273792 276021.0   13.1 |      216239.    0.0266485    -0.999988 |  7.05433e+06     0.876900 -9.23170e+10 | -9.23175e+10     -569088. |  1.37660e+11      17996.4
273856 276087.0   13.2 |      216223.    0.0266501    -0.999988 |  7.05381e+06     0.876952 -9.23101e+10 | -9.23107e+10     -569185. |  1.37650e+11      17999.5
273920 276151.0   13.2 |      216209.    0.0266516    -0.999988 |  7.05333e+06     0.877001 -9.23040e+10 | -9.23045e+10     -569272. |  1.37640e+11      18002.2
273984 276215.0   13.2 |      216194.    0.0266532    -0.999988 |  7.05283e+06     0.877053 -9.22975e+10 | -9.22981e+10     -569363. |  1.37631e+11      18005.1
274048 276279.0   13.2 |      216178.    0.0266549    -0.999988 |  7.05232e+06     0.877108 -9.22909e+10 | -9.22915e+10     -569457. |  1.37621e+11      18008.1
274112 276343.0   13.2 |      216161.    0.0266566    -0.999988 |  7.05178e+06     0.877166 -9.22840e+10 | -9.22846e+10     -569555. |  1.37611e+11      18011.2
274176 276408.0   13.2 |      216147.    0.0266584    -0.999988 |  7.05133e+06     0.877224 -9.22773e+10 | -9.22778e+10     -569650. |  1.37601e+11      18014.2
274240 276472.0   13.2 |      216132.    0.0266601    -0.999988 |  7.05084e+06     0.877279 -9.22710e+10 | -9.22715e+10     -569738. |  1.37592e+11      18017.0
274304 276536.0   13.2 |      216117.    0.0266618    -0.999988 |  7.05034e+06     0.877337 -9.22644e+10 | -9.22650e+10     -569831. |  1.37582e+11      18019.9
274368 276600.0   13.2 |      216101.    0.0266637    -0.999988 |  7.04981e+06     0.877399 -9.22577e+10 | -9.22582e+10     -569926. |  1.37572e+11      18022.9
274432 276664.0   13.2 |      216060.    0.0266657    -0.999988 |  7.04847e+06     0.877466 -9.22506e+10 | -9.22512e+10     -570024. |  1.37561e+11      18026.0
274496 276730.0   13.2 |      216070.    0.0266675    -0.999988 |  7.04881e+06     0.877523 -9.22445e+10 | -9.22450e+10     -570111. |  1.37552e+11      18028.8
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
274560 276794.0   13.2 |      216055.    0.0266693    -0.999988 |  7.04831e+06     0.877584 -9.22381e+10 | -9.22387e+10     -570200. |  1.37543e+11      18031.6
274624 276858.0   13.2 |      216039.    0.0266713    -0.999988 |  7.04780e+06     0.877648 -9.22315e+10 | -9.22321e+10     -570293. |  1.37533e+11      18034.5
274688 276922.0   13.2 |      216023.    0.0266733    -0.999988 |  7.04727e+06     0.877716 -9.22247e+10 | -9.22252e+10     -570388. |  1.37523e+11      18037.5
274752 276988.0   13.2 |      215994.    0.0266755    -0.999988 |  7.04631e+06     0.877788 -9.22176e+10 | -9.22182e+10     -570487. |  1.37512e+11      18040.6
274816 277052.0   13.2 |      215992.    0.0266775    -0.999988 |  7.04626e+06     0.877851 -9.22114e+10 | -9.22120e+10     -570574. |  1.37503e+11      18043.4
274880 277116.0   13.2 |      215977.    0.0266795    -0.999988 |  7.04576e+06     0.877919 -9.22050e+10 | -9.22055e+10     -570664. |  1.37494e+11      18046.2
274944 277180.0   13.2 |      215961.    0.0266816    -0.999988 |  7.04524e+06     0.877989 -9.21983e+10 | -9.21988e+10     -570757. |  1.37484e+11      18049.2
275008 277244.0   13.2 |      215944.    0.0266839    -0.999988 |  7.04470e+06     0.878064 -9.21913e+10 | -9.21919e+10     -570853. |  1.37473e+11      18052.2
275072 277310.0   13.2 |      215928.    0.0266862    -0.999988 |  7.04418e+06     0.878138 -9.21845e+10 | -9.21851e+10     -570948. |  1.37463e+11      18055.2
275136 277374.0   13.2 |      215913.    0.0266883    -0.999988 |  7.04369e+06     0.878209 -9.21782e+10 | -9.21787e+10     -571036. |  1.37454e+11      18058.0
275200 277438.0   13.2 |      215898.    0.0266905    -0.999988 |  7.04318e+06     0.878282 -9.21716e+10 | -9.21722e+10     -571127. |  1.37444e+11      18060.9
275264 277502.0   13.2 |      215882.    0.0266929    -0.999988 |  7.04266e+06     0.878360 -9.21648e+10 | -9.21654e+10     -571221. |  1.37434e+11      18063.9
275328 277566.0   13.2 |      215865.    0.0266954    -0.999988 |  7.04211e+06     0.878441 -9.21578e+10 | -9.21583e+10     -571319. |  1.37424e+11      18066.9
275392 277632.0   13.2 |      215849.    0.0266977    -0.999988 |  7.04161e+06     0.878518 -9.21512e+10 | -9.21517e+10     -571410. |  1.37414e+11      18069.8
275456 277696.0   13.2 |      215834.    0.0267000    -0.999988 |  7.04111e+06     0.878594 -9.21447e+10 | -9.21453e+10     -571499. |  1.37404e+11      18072.6
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
275520 277760.0   13.2 |      215818.    0.0267025    -0.999988 |  7.04059e+06     0.878674 -9.21380e+10 | -9.21386e+10     -571591. |  1.37394e+11      18075.6
275584 277824.0   13.2 |      215802.    0.0267050    -0.999988 |  7.04006e+06     0.878758 -9.21311e+10 | -9.21317e+10     -571686. |  1.37384e+11      18078.6
275648 277888.0   13.2 |      215808.    0.0267076    -0.999988 |  7.04025e+06     0.878845 -9.21240e+10 | -9.21245e+10     -571785. |  1.37373e+11      18081.7
275712 277954.0   13.2 |      215770.    0.0267101    -0.999988 |  7.03902e+06     0.878926 -9.21176e+10 | -9.21182e+10     -571872. |  1.37364e+11      18084.4
275776 278018.0   13.2 |      215754.    0.0267126    -0.999988 |  7.03851e+06     0.879008 -9.21110e+10 | -9.21116e+10     -571962. |  1.37354e+11      18087.3
275840 278082.0   13.2 |      215738.    0.0267153    -0.999988 |  7.03798e+06     0.879095 -9.21042e+10 | -9.21048e+10     -572056. |  1.37344e+11      18090.3
275904 278146.0   13.3 |      215722.    0.0267180    -0.999988 |  7.03743e+06     0.879186 -9.20972e+10 | -9.20977e+10     -572153. |  1.37334e+11      18093.3
275968 278211.0   13.3 |      215707.    0.0267207    -0.999988 |  7.03697e+06     0.879275 -9.20903e+10 | -9.20909e+10     -572246. |  1.37324e+11      18096.3
276032 278275.0   13.3 |      215692.    0.0267233    -0.999988 |  7.03646e+06     0.879361 -9.20838e+10 | -9.20844e+10     -572335. |  1.37314e+11      18099.1
276096 278339.0   13.3 |      215676.    0.0267261    -0.999988 |  7.03594e+06     0.879451 -9.20770e+10 | -9.20776e+10     -572428. |  1.37304e+11      18102.0
276160 278403.0   13.3 |      215659.    0.0267289    -0.999988 |  7.03540e+06     0.879545 -9.20700e+10 | -9.20706e+10     -572523. |  1.37293e+11      18105.0
276224 278469.0   13.3 |      215646.    0.0267319    -0.999988 |  7.03498e+06     0.879643 -9.20628e+10 | -9.20634e+10     -572622. |  1.37283e+11      18108.1
276288 278533.0   13.3 |      215628.    0.0267345    -0.999988 |  7.03438e+06     0.879730 -9.20565e+10 | -9.20571e+10     -572707. |  1.37273e+11      18110.9
276352 278597.0   13.3 |      215612.    0.0267373    -0.999988 |  7.03387e+06     0.879820 -9.20500e+10 | -9.20506e+10     -572796. |  1.37264e+11      18113.7
276416 278661.0   13.3 |      215596.    0.0267402    -0.999988 |  7.03335e+06     0.879915 -9.20433e+10 | -9.20438e+10     -572888. |  1.37254e+11      18116.6
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
