===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
660416 664252.0   31.9 |    0.0114647    0.0645596  -0.00102039 |     0.374011      2.12441     -192.876 |     -94606.9     -94414.1 |      138364.      2987.18
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
660480 664316.0   31.9 |    0.0114141    0.0645525 -0.000981566 |     0.372361      2.12417     -185.537 |     -94603.1     -94417.6 |      138359.      2987.29
660544 664380.0   31.9 |    0.0113625    0.0645454 -0.000942097 |     0.370677      2.12394     -178.076 |     -94599.2     -94421.1 |      138354.      2987.40
660608 664444.0   31.9 |    0.0113098    0.0645381 -0.000901975 |     0.368958      2.12370     -170.492 |     -94595.2     -94424.7 |      138348.      2987.52
660672 664508.0   31.9 |    0.0112511    0.0645308 -0.000861260 |     0.367043      2.12346     -162.796 |     -94591.2     -94428.4 |      138343.      2987.63
660736 664572.0   31.9 |    0.0112075    0.0645242 -0.000824503 |     0.365619      2.12324     -155.848 |     -94587.5     -94431.7 |      138338.      2987.74
660800 664636.0   31.9 |    0.0111580    0.0645175 -0.000787251 |     0.364003      2.12302     -148.806 |     -94583.8     -94435.0 |      138333.      2987.84
660864 664700.0   31.9 |    0.0111074    0.0645107 -0.000749378 |     0.362354      2.12280     -141.647 |     -94580.0     -94438.3 |      138328.      2987.95
660928 664764.0   31.9 |    0.0110558    0.0645038 -0.000710877 |     0.360672      2.12257     -134.369 |     -94576.1     -94441.7 |      138322.      2988.05
660992 664828.0   32.0 |    0.0110032    0.0644968 -0.000671742 |     0.358954      2.12234     -126.971 |     -94572.1     -94445.1 |      138317.      2988.16
661056 664892.0   32.0 |    0.0109447    0.0644897 -0.000632012 |     0.357048      2.12211     -119.461 |     -94568.0     -94448.6 |      138311.      2988.27
661120 664956.0   32.0 |    0.0109007    0.0644833 -0.000596094 |     0.355613      2.12190     -112.672 |     -94564.3     -94451.7 |      138306.      2988.37
661184 665020.0   32.0 |    0.0108512    0.0644769 -0.000559727 |     0.353997      2.12168     -105.798 |     -94560.6     -94454.8 |      138301.      2988.47
661248 665084.0   32.0 |    0.0108007    0.0644703 -0.000522759 |     0.352347      2.12147     -98.8097 |     -94556.8     -94458.0 |      138296.      2988.57
661312 665148.0   32.0 |    0.0107491    0.0644637 -0.000485183 |     0.350664      2.12125     -91.7069 |     -94552.9     -94461.2 |      138291.      2988.67
661376 665212.0   32.0 |    0.0106964    0.0644569 -0.000446993 |     0.348946      2.12103     -84.4880 |     -94548.9     -94464.4 |      138285.      2988.77
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
661440 665276.0   32.0 |    0.0106379    0.0644501 -0.000408268 |     0.347037      2.12080     -77.1682 |     -94544.9     -94467.7 |      138280.      2988.87
661504 665340.0   32.0 |    0.0105941    0.0644439 -0.000373277 |     0.345608      2.12060     -70.5541 |     -94541.2     -94470.6 |      138275.      2988.97
661568 665404.0   32.0 |    0.0105445    0.0644377 -0.000337796 |     0.343992      2.12039     -63.8476 |     -94537.4     -94473.6 |      138270.      2989.06
661632 665468.0   32.0 |    0.0104940    0.0644314 -0.000301733 |     0.342342      2.12019     -57.0309 |     -94533.6     -94476.6 |      138265.      2989.16
661696 665532.0   32.0 |    0.0104424    0.0644250 -0.000265080 |     0.340659      2.11998     -50.1029 |     -94529.7     -94479.6 |      138259.      2989.25
661760 665596.0   32.0 |    0.0103897    0.0644185 -0.000227834 |     0.338940      2.11976     -43.0628 |     -94525.7     -94482.7 |      138254.      2989.35
661824 665660.0   32.0 |    0.0103327    0.0644119 -0.000190180 |     0.337082      2.11955     -35.9457 |     -94521.7     -94485.7 |      138248.      2989.45
661888 665724.0   32.0 |    0.0102877    0.0644060 -0.000156167 |     0.335612      2.11935     -29.5167 |     -94518.0     -94488.5 |      138243.      2989.53
661952 665788.0   32.0 |    0.0102382    0.0644000 -0.000121618 |     0.333998      2.11915     -22.9866 |     -94514.3     -94491.3 |      138238.      2989.62
662016 665852.0   32.0 |    0.0101877    0.0643940 -8.65069e-05 |     0.332351      2.11895     -16.3503 |     -94510.5     -94494.1 |      138233.      2989.71
662080 665916.0   32.0 |    0.0101361    0.0643878 -5.08274e-05 |     0.330669      2.11875     -9.60661 |     -94506.6     -94497.0 |      138228.      2989.80
662144 665980.0   32.0 |    0.0100835    0.0643816 -1.45742e-05 |     0.328953      2.11855     -2.75458 |     -94502.6     -94499.8 |      138223.      2989.89
662208 666044.0   32.0 |    0.0100350    0.0643752  2.22014e-05 |     0.327370      2.11834      4.19611 |     -94498.5     -94502.7 |      138217.      2989.98
662272 666108.0   32.0 |   0.00998142    0.0643696  5.53379e-05 |     0.325622      2.11815      10.4589 |     -94494.9     -94505.3 |      138212.      2990.06
662336 666172.0   32.0 |   0.00993208    0.0643638  8.89031e-05 |     0.324012      2.11796      16.8027 |     -94491.1     -94507.9 |      138207.      2990.15
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
662400 666236.0   32.0 |   0.00988173    0.0643580  0.000123012 |     0.322369      2.11777      23.2491 |     -94487.3     -94510.6 |      138202.      2990.23
662464 666300.0   32.0 |   0.00983034    0.0643521  0.000157668 |     0.320693      2.11758      29.7989 |     -94483.4     -94513.2 |      138197.      2990.31
662528 666364.0   32.0 |   0.00977790    0.0643461  0.000192877 |     0.318982      2.11738      36.4530 |     -94479.5     -94515.9 |      138191.      2990.40
662592 666428.0   32.0 |   0.00972243    0.0643401  0.000228642 |     0.317173      2.11718      43.2121 |     -94475.4     -94518.6 |      138186.      2990.48
662656 666492.0   32.0 |   0.00967555    0.0643346  0.000261116 |     0.315643      2.11700      49.3493 |     -94471.7     -94521.1 |      138181.      2990.56
662720 666556.0   32.0 |   0.00962633    0.0643291  0.000293726 |     0.314038      2.11682      55.5121 |     -94468.0     -94523.5 |      138176.      2990.64
662784 666620.0   32.0 |   0.00957609    0.0643235  0.000326860 |     0.312399      2.11664      61.7737 |     -94464.2     -94526.0 |      138170.      2990.72
662848 666684.0   32.0 |   0.00952483    0.0643178  0.000360521 |     0.310726      2.11645      68.1348 |     -94460.3     -94528.5 |      138165.      2990.80
662912 666748.0   32.0 |   0.00947252    0.0643121  0.000394714 |     0.309020      2.11626      74.5964 |     -94456.4     -94531.0 |      138160.      2990.87
662976 666812.0   32.1 |   0.00941838    0.0643063  0.000429443 |     0.307254      2.11607      81.1591 |     -94452.3     -94533.5 |      138154.      2990.95
663040 666876.0   32.1 |   0.00937008    0.0643010  0.000461213 |     0.305678      2.11590      87.1625 |     -94448.6     -94535.8 |      138149.      2991.03
663104 666940.0   32.1 |   0.00932091    0.0642957  0.000492915 |     0.304074      2.11572      93.1530 |     -94444.9     -94538.0 |      138144.      2991.10
663168 667004.0   32.1 |   0.00927073    0.0642904  0.000525121 |     0.302437      2.11555      99.2386 |     -94441.1     -94540.3 |      138139.      2991.17
663232 667068.0   32.1 |   0.00921953    0.0642850  0.000557835 |     0.300767      2.11537      105.420 |     -94437.2     -94542.6 |      138134.      2991.24
663296 667132.0   32.1 |   0.00916727    0.0642795  0.000591060 |     0.299062      2.11519      111.698 |     -94433.3     -94544.9 |      138128.      2991.32
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
663360 667196.0   32.1 |   0.00911390    0.0642740  0.000624801 |     0.297321      2.11501      118.073 |     -94429.2     -94547.3 |      138123.      2991.39
663424 667260.0   32.1 |   0.00906428    0.0642688  0.000656071 |     0.295702      2.11484      123.982 |     -94425.5     -94549.4 |      138118.      2991.46
663488 667324.0   32.1 |   0.00901548    0.0642638  0.000686667 |     0.294110      2.11467      129.762 |     -94421.8     -94551.5 |      138113.      2991.52
663552 667388.0   32.1 |   0.00896569    0.0642588  0.000717745 |     0.292486      2.11451      135.634 |     -94418.0     -94553.6 |      138108.      2991.59
663616 667452.0   32.1 |   0.00891487    0.0642536  0.000749310 |     0.290828      2.11434      141.598 |     -94414.1     -94555.7 |      138102.      2991.66
663680 667516.0   32.1 |   0.00886302    0.0642484  0.000781364 |     0.289136      2.11417      147.654 |     -94410.2     -94557.9 |      138097.      2991.72
663744 667580.0   32.1 |   0.00881011    0.0642431  0.000813911 |     0.287410      2.11399      153.802 |     -94406.2     -94560.0 |      138092.      2991.79
663808 667644.0   32.1 |   0.00875954    0.0642382  0.000844863 |     0.285760      2.11383      159.650 |     -94402.4     -94562.0 |      138086.      2991.86
663872 667708.0   32.1 |   0.00871094    0.0642334  0.000874471 |     0.284175      2.11367      165.243 |     -94398.7     -94563.9 |      138081.      2991.92
663936 667772.0   32.1 |   0.00866136    0.0642286  0.000904541 |     0.282558      2.11351      170.924 |     -94394.9     -94565.9 |      138076.      2991.98
664000 667836.0   32.1 |   0.00861077    0.0642237  0.000935077 |     0.280907      2.11335      176.692 |     -94391.1     -94567.8 |      138071.      2992.04
664064 667900.0   32.1 |   0.00855914    0.0642187  0.000966082 |     0.279223      2.11319      182.549 |     -94387.2     -94569.8 |      138066.      2992.10
664128 667964.0   32.1 |   0.00850647    0.0642137  0.000997558 |     0.277505      2.11302      188.494 |     -94383.2     -94571.7 |      138060.      2992.16
664192 668028.0   32.1 |   0.00845511    0.0642089   0.00102810 |     0.275829      2.11286      194.263 |     -94379.3     -94573.6 |      138055.      2992.22
664256 668092.0   32.1 |   0.00840672    0.0642044   0.00105673 |     0.274250      2.11272      199.671 |     -94375.7     -94575.3 |      138050.      2992.28
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
664320 668156.0   32.1 |   0.00835734    0.0641998   0.00108580 |     0.272640      2.11257      205.163 |     -94371.9     -94577.1 |      138045.      2992.33
664384 668220.0   32.1 |   0.00830695    0.0641951   0.00111533 |     0.270996      2.11241      210.739 |     -94368.1     -94578.8 |      138040.      2992.39
664448 668284.0   32.1 |   0.00825554    0.0641905   0.00114530 |     0.269319      2.11226      216.399 |     -94364.2     -94580.6 |      138034.      2992.44
664512 668348.0   32.1 |   0.00820309    0.0641857   0.00117572 |     0.267608      2.11210      222.144 |     -94360.2     -94582.4 |      138029.      2992.50
664576 668412.0   32.1 |   0.00815212    0.0641811   0.00120513 |     0.265945      2.11195      227.700 |     -94356.4     -94584.1 |      138024.      2992.55
664640 668476.0   32.1 |   0.00810373    0.0641767   0.00123291 |     0.264366      2.11181      232.946 |     -94352.7     -94585.6 |      138019.      2992.60
664704 668540.0   32.1 |   0.00805436    0.0641723   0.00126112 |     0.262756      2.11166      238.272 |     -94349.0     -94587.2 |      138014.      2992.65
664768 668604.0   32.1 |   0.00800399    0.0641678   0.00128974 |     0.261113      2.11151      243.678 |     -94345.1     -94588.8 |      138009.      2992.70
664832 668668.0   32.1 |   0.00795259    0.0641634   0.00131880 |     0.259436      2.11137      249.163 |     -94341.2     -94590.4 |      138003.      2992.75
664896 668732.0   32.1 |   0.00790130    0.0641591   0.00134763 |     0.257762      2.11123      254.608 |     -94337.4     -94592.0 |      137998.      2992.80
664960 668796.0   32.1 |   0.00785243    0.0641550   0.00137500 |     0.256168      2.11109      259.776 |     -94333.7     -94593.4 |      137993.      2992.85
665024 668860.0   32.1 |   0.00780253    0.0641508   0.00140278 |     0.254540      2.11095      265.020 |     -94329.9     -94594.9 |      137988.      2992.89
665088 668924.0   32.2 |   0.00775160    0.0641466   0.00143096 |     0.252879      2.11082      270.342 |     -94326.0     -94596.4 |      137983.      2992.94
665152 668988.0   32.2 |   0.00769966    0.0641425   0.00145957 |     0.251184      2.11068      275.743 |     -94322.1     -94597.8 |      137977.      2992.99
665216 669052.0   32.2 |   0.00764623    0.0641382   0.00148831 |     0.249441      2.11054      281.168 |     -94318.1     -94599.3 |      137972.      2993.03
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
665280 669116.0   32.2 |   0.00759934    0.0641344   0.00151438 |     0.247912      2.11041      286.091 |     -94314.5     -94600.6 |      137967.      2993.07
665344 669180.0   32.2 |   0.00755049    0.0641305   0.00154085 |     0.246318      2.11029      291.088 |     -94310.8     -94601.9 |      137962.      2993.12
665408 669244.0   32.2 |   0.00750066    0.0641267   0.00156772 |     0.244692      2.11016      296.159 |     -94307.0     -94603.2 |      137957.      2993.16
665472 669308.0   32.2 |   0.00744983    0.0641228   0.00159498 |     0.243034      2.11003      301.305 |     -94303.1     -94604.4 |      137951.      2993.20
665536 669372.0   32.2 |   0.00739796    0.0641189   0.00162263 |     0.241342      2.10990      306.524 |     -94299.2     -94605.7 |      137946.      2993.24
665600 669436.0   32.2 |   0.00734063    0.0641149   0.00165065 |     0.239472      2.10977      311.814 |     -94295.2     -94607.0 |      137941.      2993.28
665664 669500.0   32.2 |   0.00729732    0.0641114   0.00167584 |     0.238059      2.10966      316.567 |     -94291.6     -94608.1 |      137936.      2993.31
665728 669564.0   32.2 |   0.00724888    0.0641079   0.00170124 |     0.236479      2.10954      321.362 |     -94287.9     -94609.3 |      137931.      2993.35
665792 669628.0   32.2 |   0.00719945    0.0641043   0.00172702 |     0.234866      2.10942      326.226 |     -94284.2     -94610.4 |      137926.      2993.38
665856 669692.0   32.2 |   0.00714902    0.0641007   0.00175316 |     0.233221      2.10931      331.160 |     -94280.3     -94611.5 |      137920.      2993.42
665920 669756.0   32.2 |   0.00709758    0.0640971   0.00177969 |     0.231543      2.10919      336.165 |     -94276.4     -94612.6 |      137915.      2993.45
665984 669820.0   32.2 |   0.00704496    0.0640935   0.00180659 |     0.229826      2.10907      341.242 |     -94272.5     -94613.7 |      137910.      2993.49
666048 669884.0   32.2 |   0.00699647    0.0640901   0.00183138 |     0.228244      2.10896      345.920 |     -94268.8     -94614.7 |      137905.      2993.52
666112 669948.0   32.2 |   0.00694826    0.0640869   0.00185581 |     0.226672      2.10885      350.528 |     -94265.1     -94615.6 |      137900.      2993.55
666176 670012.0   32.2 |   0.00689910    0.0640836   0.00188059 |     0.225068      2.10874      355.203 |     -94261.4     -94616.6 |      137895.      2993.58
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
666240 670076.0   32.2 |   0.00684895    0.0640803   0.00190572 |     0.223432      2.10863      359.945 |     -94257.6     -94617.5 |      137889.      2993.61
666304 670140.0   32.2 |   0.00679778    0.0640770   0.00193120 |     0.221762      2.10852      364.752 |     -94253.7     -94618.5 |      137884.      2993.64
666368 670204.0   32.2 |   0.00674557    0.0640737   0.00195704 |     0.220059      2.10842      369.626 |     -94249.7     -94619.4 |      137879.      2993.67
666432 670268.0   32.2 |   0.00669613    0.0640706   0.00198137 |     0.218446      2.10831      374.215 |     -94246.0     -94620.2 |      137874.      2993.70
666496 670332.0   32.2 |   0.00664831    0.0640676   0.00200476 |     0.216886      2.10822      378.628 |     -94242.4     -94621.0 |      137869.      2993.72
666560 670396.0   32.2 |   0.00659953    0.0640646   0.00202849 |     0.215295      2.10812      383.103 |     -94238.7     -94621.8 |      137864.      2993.74
666624 670460.0   32.2 |   0.00654976    0.0640616   0.00205254 |     0.213671      2.10802      387.640 |     -94234.9     -94622.5 |      137859.      2993.77
666688 670524.0   32.2 |   0.00649900    0.0640586   0.00207694 |     0.212015      2.10792      392.241 |     -94231.1     -94623.3 |      137853.      2993.79
666752 670588.0   32.2 |   0.00644722    0.0640556   0.00210167 |     0.210326      2.10782      396.904 |     -94227.1     -94624.0 |      137848.      2993.82
666816 670652.0   32.2 |   0.00639709    0.0640527   0.00212544 |     0.208691      2.10773      401.388 |     -94223.3     -94624.7 |      137843.      2993.84
666880 670716.0   32.2 |   0.00634947    0.0640500   0.00214790 |     0.207137      2.10764      405.622 |     -94219.7     -94625.3 |      137838.      2993.86
666944 670780.0   32.2 |   0.00630091    0.0640473   0.00217067 |     0.205553      2.10755      409.916 |     -94216.0     -94625.9 |      137833.      2993.88
667008 670844.0   32.2 |   0.00625136    0.0640446   0.00219376 |     0.203937      2.10746      414.269 |     -94212.3     -94626.5 |      137828.      2993.90
667072 670908.0   32.2 |   0.00620081    0.0640419   0.00221715 |     0.202288      2.10737      418.680 |     -94208.4     -94627.1 |      137823.      2993.91
667136 670972.0   32.3 |   0.00614926    0.0640392   0.00224086 |     0.200606      2.10728      423.149 |     -94204.5     -94627.7 |      137817.      2993.93
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
667200 671036.0   32.3 |   0.00609836    0.0640365   0.00226412 |     0.198945      2.10719      427.534 |     -94200.7     -94628.2 |      137812.      2993.95
