===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 54144  54642.0    0.4 |   0.00210206  1.81562e-05   0.00118621 |    0.0231227  0.000215383      11.7848 |     -4961.02     -4972.80 |      6895.14      504.791
 54208  54706.0    0.4 |   0.00206690  1.60979e-05   0.00115196 |    0.0227358  0.000190966      11.4445 |     -4961.19     -4972.63 |      6895.39      504.775
 54272  54770.0    0.4 |   0.00203475  1.43007e-05   0.00112135 |    0.0223822  0.000169646      11.1404 |     -4961.35     -4972.49 |      6895.61      504.760
 54336  54834.0    0.4 |   0.00200107  1.24972e-05   0.00108993 |    0.0220117  0.000148252      10.8282 |     -4961.51     -4972.34 |      6895.84      504.746
 54400  54898.0    0.4 |   0.00196369  1.05841e-05   0.00105574 |    0.0216005  0.000125556      10.4887 |     -4961.69     -4972.18 |      6896.09      504.731
 54464  54962.0    0.4 |   0.00193071  8.97574e-06   0.00102629 |    0.0212378  0.000106477      10.1961 |     -4961.86     -4972.05 |      6896.32      504.718
 54528  55026.0    0.4 |   0.00189569  7.34009e-06  0.000995578 |    0.0208526  8.70739e-05      9.89101 |     -4962.03     -4971.92 |      6896.56      504.705
 54592  55090.0    0.4 |   0.00185451  5.61970e-06  0.000962323 |    0.0203996  6.66653e-05      9.56068 |     -4962.22     -4971.78 |      6896.83      504.691
 54656  55154.0    0.4 |   0.00182339  4.18880e-06  0.000934025 |    0.0200573  4.96908e-05      9.27958 |     -4962.38     -4971.66 |      6897.06      504.680
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 54720  55218.0    0.4 |   0.00178652  2.69221e-06  0.000903536 |    0.0196517  3.19371e-05      8.97673 |     -4962.56     -4971.54 |      6897.31      504.668
 54784  55282.0    0.4 |   0.00174760  1.19056e-06  0.000872008 |    0.0192236  1.41234e-05      8.66354 |     -4962.75     -4971.42 |      6897.58      504.656
 54848  55346.0    0.4 |   0.00171294  8.69771e-08  0.000844442 |    0.0188423  1.03179e-06      8.38973 |     -4962.92     -4971.31 |      6897.82      504.645
 54912  55410.0    0.4 |   0.00167472  1.42123e-06  0.000814599 |    0.0184219  1.68598e-05      8.09330 |     -4963.11     -4971.20 |      6898.08      504.635
 54976  55474.0    0.4 |   0.00163572  2.71548e-06  0.000784717 |    0.0179929  3.22131e-05      7.79648 |     -4963.30     -4971.10 |      6898.35      504.624
 55040  55538.0    0.4 |   0.00160021  3.83334e-06  0.000758012 |    0.0176023  4.54740e-05      7.53122 |     -4963.48     -4971.01 |      6898.59      504.615
 55104  55602.0    0.4 |   0.00156113  4.99865e-06  0.000729161 |    0.0171725  5.92979e-05      7.24464 |     -4963.67     -4970.91 |      6898.86      504.606
 55168  55666.0    0.4 |   0.00152221  6.09418e-06  0.000700953 |    0.0167443  7.22940e-05      6.96445 |     -4963.86     -4970.82 |      6899.13      504.597
 55232  55730.0    0.4 |   0.00148561  7.06595e-06  0.000674912 |    0.0163417  8.38218e-05      6.70578 |     -4964.04     -4970.74 |      6899.38      504.590
 55296  55794.0    0.4 |   0.00144543  8.06917e-06  0.000646846 |    0.0158998  9.57228e-05      6.42700 |     -4964.23     -4970.66 |      6899.65      504.582
 55360  55858.0    0.4 |   0.00140763  8.95375e-06  0.000620923 |    0.0154839  0.000106216      6.16950 |     -4964.42     -4970.59 |      6899.91      504.575
 55424  55922.0    0.4 |   0.00137010  9.77559e-06  0.000595656 |    0.0150711  0.000115966      5.91851 |     -4964.60     -4970.52 |      6900.17      504.568
 55488  55986.0    0.4 |   0.00132900  1.06127e-05  0.000568497 |    0.0146190  0.000125896      5.64874 |     -4964.81     -4970.45 |      6900.45      504.561
 55552  56050.0    0.4 |   0.00129248  1.13024e-05  0.000544803 |    0.0142172  0.000134078      5.41337 |     -4964.98     -4970.40 |      6900.70      504.556
 55616  56114.0    0.4 |   0.00125468  1.19623e-05  0.000520734 |    0.0138015  0.000141906      5.17428 |     -4965.17     -4970.34 |      6900.96      504.551
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 55680  56178.0    0.4 |   0.00121315  1.26227e-05  0.000494934 |    0.0133446  0.000149740      4.91799 |     -4965.37     -4970.29 |      6901.25      504.545
 55744  56242.0    0.4 |   0.00117759  1.31423e-05  0.000473004 |    0.0129535  0.000155904      4.70015 |     -4965.55     -4970.25 |      6901.49      504.541
 55808  56306.0    0.4 |   0.00113958  1.36429e-05  0.000450137 |    0.0125354  0.000161843      4.47298 |     -4965.73     -4970.21 |      6901.75      504.537
 55872  56370.0    0.4 |   0.00109984  1.41222e-05  0.000425924 |    0.0120982  0.000167528      4.23245 |     -4965.94     -4970.17 |      6902.03      504.533
 55936  56434.0    0.4 |   0.00106367  1.44831e-05  0.000405789 |    0.0117003  0.000171810      4.03242 |     -4966.11     -4970.14 |      6902.27      504.530
 56000  56498.0    0.4 |   0.00102576  1.48236e-05  0.000384287 |    0.0112833  0.000175849      3.81882 |     -4966.29     -4970.11 |      6902.53      504.528
 56064  56562.0    0.4 |  0.000985985  1.51240e-05  0.000362196 |    0.0108458  0.000179413      3.59935 |     -4966.49     -4970.09 |      6902.81      504.525
 56128  56626.0    0.4 |  0.000951138  1.53393e-05  0.000343235 |    0.0104625  0.000181967      3.41097 |     -4966.66     -4970.07 |      6903.05      504.524
 56192  56690.0    0.4 |  0.000913257  1.55224e-05  0.000323041 |    0.0100458  0.000184138      3.21034 |     -4966.84     -4970.05 |      6903.31      504.522
 56256  56754.0    0.4 |  0.000874762  1.56536e-05  0.000302967 |   0.00962238  0.000185695      3.01091 |     -4967.03     -4970.04 |      6903.57      504.521
 56320  56818.0    0.4 |  0.000840569  1.57234e-05  0.000285524 |   0.00924626  0.000186523      2.83760 |     -4967.20     -4970.04 |      6903.80      504.521
 56384  56882.0    0.4 |  0.000803477  1.57489e-05  0.000267014 |   0.00883824  0.000186826      2.65369 |     -4967.38     -4970.04 |      6904.06      504.520
 56448  56946.0    0.4 |  0.000766730  1.57220e-05  0.000249112 |   0.00843403  0.000186506      2.47582 |     -4967.56     -4970.04 |      6904.31      504.521
 56512  57010.0    0.4 |  0.000733132  1.56513e-05  0.000233117 |   0.00806446  0.000185668      2.31689 |     -4967.73     -4970.04 |      6904.54      504.521
 56576  57074.0    0.4 |  0.000696767  1.55243e-05  0.000216218 |   0.00766443  0.000184162      2.14898 |     -4967.90     -4970.05 |      6904.79      504.522
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 56640  57138.0    0.4 |  0.000661562  1.53505e-05  0.000200279 |   0.00727718  0.000182100      1.99060 |     -4968.08     -4970.07 |      6905.03      504.524
 56704  57202.0    0.4 |  0.000628651  1.51419e-05  0.000185756 |   0.00691516  0.000179625      1.84629 |     -4968.24     -4970.08 |      6905.26      504.525
 56768  57266.0    0.4 |  0.000593113  1.48652e-05  0.000170496 |   0.00652424  0.000176343      1.69465 |     -4968.41     -4970.11 |      6905.50      504.527
 56832  57330.0    0.4 |  0.000560211  1.45604e-05  0.000156761 |   0.00616232  0.000172726      1.55816 |     -4968.57     -4970.13 |      6905.73      504.530
 56896  57394.0    0.4 |  0.000556044  1.49573e-05  0.000151488 |   0.00611649  0.000177435      1.50575 |     -4968.59     -4970.10 |      6905.76      504.527
 56960  57458.0    0.4 |  0.000551561  1.53805e-05  0.000145767 |   0.00606717  0.000182456      1.44887 |     -4968.62     -4970.07 |      6905.79      504.523
 57024  57522.0    0.4 |  0.000547322  1.57568e-05  0.000140593 |   0.00602054  0.000186920      1.39745 |     -4968.64     -4970.03 |      6905.82      504.520
 57088  57586.0    0.4 |  0.000542769  1.61427e-05  0.000135191 |   0.00597045  0.000191497      1.34376 |     -4968.66     -4970.00 |      6905.85      504.517
 57152  57650.0    0.4 |  0.000546556  1.65673e-05  0.000129235 |   0.00601212  0.000196534      1.28455 |     -4968.68     -4969.97 |      6905.88      504.514
 57216  57714.0    0.4 |  0.000533174  1.69103e-05  0.000124153 |   0.00586491  0.000200603      1.23404 |     -4968.71     -4969.94 |      6905.91      504.511
 57280  57778.0    0.4 |  0.000528125  1.72885e-05  0.000118565 |   0.00580938  0.000205089      1.17850 |     -4968.73     -4969.91 |      6905.95      504.508
 57344  57842.0    0.4 |  0.000522691  1.76768e-05  0.000112718 |   0.00574960  0.000209696      1.12038 |     -4968.76     -4969.88 |      6905.99      504.505
 57408  57906.0    0.4 |  0.000517731  1.80198e-05  0.000107458 |   0.00569504  0.000213765      1.06810 |     -4968.78     -4969.85 |      6906.02      504.502
 57472  57970.0    0.4 |  0.000512177  1.83894e-05  0.000101687 |   0.00563395  0.000218150      1.01073 |     -4968.81     -4969.82 |      6906.06      504.499
 57536  58034.0    0.4 |  0.000506562  1.87487e-05  9.59695e-05 |   0.00557218  0.000222411     0.953901 |     -4968.84     -4969.79 |      6906.10      504.496
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 57600  58098.0    0.4 |  0.000501104  1.90846e-05  9.05218e-05 |   0.00551215  0.000226397     0.899753 |     -4968.86     -4969.76 |      6906.13      504.494
 57664  58162.0    0.4 |  0.000495008  1.94456e-05  8.45528e-05 |   0.00544509  0.000230679     0.840424 |     -4968.89     -4969.73 |      6906.18      504.491
 57728  58226.0    0.4 |  0.000489287  1.97727e-05  7.90386e-05 |   0.00538215  0.000234559     0.785614 |     -4968.92     -4969.71 |      6906.22      504.488
 57792  58290.0    0.4 |  0.000483354  2.00983e-05  7.34418e-05 |   0.00531689  0.000238422     0.729984 |     -4968.95     -4969.68 |      6906.26      504.486
 57856  58354.0    0.4 |  0.000476680  2.04474e-05  6.73182e-05 |   0.00524348  0.000242564     0.669118 |     -4968.98     -4969.65 |      6906.30      504.483
 57920  58418.0    0.4 |  0.000470786  2.07496e-05  6.19044e-05 |   0.00517865  0.000246147     0.615307 |     -4969.01     -4969.63 |      6906.34      504.480
 57984  58482.0    0.4 |  0.000464416  2.10615e-05  5.62036e-05 |   0.00510857  0.000249848     0.558644 |     -4969.04     -4969.60 |      6906.39      504.478
 58048  58546.0    0.4 |  0.000457413  2.13889e-05  5.00881e-05 |   0.00503155  0.000253732     0.497859 |     -4969.08     -4969.57 |      6906.43      504.475
 58112  58610.0    0.4 |  0.000451304  2.16678e-05  4.47643e-05 |   0.00496434  0.000257040     0.444942 |     -4969.11     -4969.55 |      6906.48      504.473
 58176  58674.0    0.4 |  0.000444479  2.19658e-05  3.89531e-05 |   0.00488927  0.000260576     0.387181 |     -4969.14     -4969.53 |      6906.52      504.471
 58240  58738.0    0.4 |  0.000437420  2.22626e-05  3.30315e-05 |   0.00481162  0.000264096     0.328322 |     -4969.18     -4969.50 |      6906.57      504.468
 58304  58802.0    0.4 |  0.000430890  2.25263e-05  2.76476e-05 |   0.00473979  0.000267224     0.274809 |     -4969.21     -4969.48 |      6906.62      504.466
 58368  58866.0    0.4 |  0.000423662  2.28071e-05  2.17790e-05 |   0.00466028  0.000270555     0.216477 |     -4969.24     -4969.46 |      6906.67      504.464
 58432  58930.0    0.4 |  0.000416505  2.30743e-05  1.60561e-05 |   0.00458155  0.000273725     0.159593 |     -4969.28     -4969.44 |      6906.72      504.462
 58496  58994.0    0.4 |  0.000409539  2.33241e-05  1.05710e-05 |   0.00450493  0.000276689     0.105073 |     -4969.31     -4969.42 |      6906.76      504.460
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 58560  59058.0    0.4 |  0.000401842  2.35890e-05  4.60078e-06 |   0.00442026  0.000279832    0.0457305 |     -4969.35     -4969.40 |      6906.82      504.458
 58624  59122.0    0.4 |  0.000394727  2.38239e-05 -8.34183e-07 |   0.00434199  0.000282617  -0.00829158 |     -4969.38     -4969.38 |      6906.87      504.456
 58688  59186.0    0.4 |  0.000387365  2.40571e-05 -6.37839e-06 |   0.00426102  0.000285384   -0.0633998 |     -4969.42     -4969.36 |      6906.92      504.454
 58752  59250.0    0.4 |  0.000380594  2.43007e-05 -1.23870e-05 |   0.00418654  0.000288274    -0.123125 |     -4969.46     -4969.34 |      6906.97      504.452
 58816  59314.0    0.4 |  0.000372206  2.45075e-05 -1.75499e-05 |   0.00409426  0.000290727    -0.174443 |     -4969.50     -4969.32 |      6907.02      504.450
 58880  59378.0    0.4 |  0.000364454  2.47229e-05 -2.31396e-05 |   0.00400900  0.000293282    -0.230004 |     -4969.53     -4969.30 |      6907.07      504.449
 58944  59442.0    0.4 |  0.000356369  2.49371e-05 -2.88826e-05 |   0.00392006  0.000295823    -0.287089 |     -4969.57     -4969.29 |      6907.13      504.447
 59008  59506.0    0.4 |  0.000349017  2.51230e-05 -3.40339e-05 |   0.00383919  0.000298029    -0.338293 |     -4969.61     -4969.27 |      6907.18      504.445
 59072  59570.0    0.4 |  0.000340933  2.53179e-05 -3.96200e-05 |   0.00375026  0.000300341    -0.393819 |     -4969.65     -4969.25 |      6907.23      504.444
 59136  59634.0    0.4 |  0.000332930  2.55014e-05 -4.50744e-05 |   0.00366223  0.000302518    -0.448037 |     -4969.69     -4969.24 |      6907.29      504.442
 59200  59698.0    0.4 |  0.000325276  2.56681e-05 -5.02162e-05 |   0.00357804  0.000304495    -0.499146 |     -4969.73     -4969.23 |      6907.34      504.441
 59264  59762.0    0.4 |  0.000316872  2.58414e-05 -5.57830e-05 |   0.00348560  0.000306551    -0.554481 |     -4969.77     -4969.21 |      6907.40      504.440
 59328  59826.0    0.4 |  0.000309009  2.59948e-05 -6.09207e-05 |   0.00339910  0.000308371    -0.605552 |     -4969.80     -4969.20 |      6907.45      504.439
 59392  59890.0    0.4 |  0.000301065  2.61411e-05 -6.60388e-05 |   0.00331171  0.000310106    -0.656428 |     -4969.84     -4969.19 |      6907.51      504.437
 59456  59954.0    0.4 |  0.000292248  2.62920e-05 -7.15700e-05 |   0.00321473  0.000311896    -0.711411 |     -4969.89     -4969.18 |      6907.57      504.436
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 59520  60018.0    0.4 |  0.000284628  2.64170e-05 -7.64073e-05 |   0.00313090  0.000313379    -0.759496 |     -4969.92     -4969.16 |      6907.62      504.435
 59584  60082.0    0.4 |  0.000276370  2.65423e-05 -8.15078e-05 |   0.00304007  0.000314866    -0.810198 |     -4969.96     -4969.15 |      6907.68      504.434
 59648  60146.0    0.4 |  0.000267677  2.66648e-05 -8.67990e-05 |   0.00294444  0.000316319    -0.862795 |     -4970.01     -4969.14 |      6907.74      504.433
 59712  60210.0    0.4 |  0.000259907  2.67663e-05 -9.14630e-05 |   0.00285897  0.000317523    -0.909159 |     -4970.05     -4969.14 |      6907.79      504.432
 59776  60274.0    0.4 |  0.000251410  2.68686e-05 -9.64922e-05 |   0.00276551  0.000318737    -0.959154 |     -4970.09     -4969.13 |      6907.85      504.432
 59840  60338.0    0.4 |  0.000242932  2.69618e-05 -0.000101437 |   0.00267225  0.000319842     -1.00831 |     -4970.13     -4969.12 |      6907.91      504.431
 59904  60402.0    0.4 |  0.000234919  2.70419e-05 -0.000106045 |   0.00258411  0.000320792     -1.05412 |     -4970.17     -4969.11 |      6907.96      504.430
 59968  60466.0    0.4 |  0.000226170  2.71205e-05 -0.000111004 |   0.00248787  0.000321724     -1.10341 |     -4970.21     -4969.11 |      6908.02      504.430
 60032  60530.0    0.4 |  0.000217977  2.71857e-05 -0.000115579 |   0.00239774  0.000322498     -1.14890 |     -4970.25     -4969.10 |      6908.08      504.429
 60096  60594.0    0.4 |  0.000209781  2.72430e-05 -0.000120090 |   0.00230759  0.000323177     -1.19374 |     -4970.29     -4969.10 |      6908.13      504.429
 60160  60658.0    0.4 |  0.000200817  2.72964e-05 -0.000124934 |   0.00220899  0.000323811     -1.24190 |     -4970.34     -4969.09 |      6908.20      504.428
 60224  60722.0    0.4 |  0.000192955  2.73356e-05 -0.000129145 |   0.00212251  0.000324276     -1.28376 |     -4970.37     -4969.09 |      6908.25      504.428
 60288  60786.0    0.4 |  0.000184652  2.73689e-05 -0.000133513 |   0.00203117  0.000324672     -1.32719 |     -4970.41     -4969.09 |      6908.31      504.428
 60352  60850.0    0.4 |  0.000174893  2.73975e-05 -0.000138184 |   0.00192383  0.000325010     -1.37362 |     -4970.46     -4969.09 |      6908.37      504.427
 60416  60914.0    0.4 |  0.000167939  2.74116e-05 -0.000142106 |   0.00184733  0.000325178     -1.41262 |     -4970.50     -4969.08 |      6908.42      504.427
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 60480  60978.0    0.4 |  0.000159643  2.74205e-05 -0.000146270 |   0.00175607  0.000325284     -1.45402 |     -4970.54     -4969.08 |      6908.48      504.427
 60544  61042.0    0.4 |  0.000150878  2.74212e-05 -0.000150596 |   0.00165965  0.000325291     -1.49702 |     -4970.58     -4969.08 |      6908.54      504.427
 60608  61106.0    0.4 |  0.000143150  2.74142e-05 -0.000154348 |   0.00157466  0.000325209     -1.53433 |     -4970.62     -4969.08 |      6908.59      504.427
 60672  61170.0    0.4 |  0.000134756  2.73986e-05 -0.000158359 |   0.00148232  0.000325023     -1.57420 |     -4970.66     -4969.08 |      6908.65      504.427
 60736  61234.0    0.4 |  0.000126345  2.73745e-05 -0.000162308 |   0.00138979  0.000324738     -1.61347 |     -4970.70     -4969.09 |      6908.71      504.428
 60800  61298.0    0.4 |  0.000118521  2.73445e-05 -0.000165919 |   0.00130373  0.000324381     -1.64937 |     -4970.74     -4969.09 |      6908.76      504.428
 60864  61362.0    0.4 |  0.000110034  2.73035e-05 -0.000169767 |   0.00121038  0.000323895     -1.68763 |     -4970.78     -4969.09 |      6908.82      504.428
 60928  61426.0    0.4 |  0.000101952  2.72563e-05 -0.000173367 |   0.00112147  0.000323335     -1.72342 |     -4970.82     -4969.10 |      6908.88      504.428
 60992  61490.0    0.4 |  9.41916e-05  2.72034e-05 -0.000176759 |   0.00103611  0.000322708     -1.75715 |     -4970.86     -4969.10 |      6908.93      504.429
 61056  61554.0    0.4 |  8.57857e-05  2.71376e-05 -0.000180363 |  0.000943643  0.000321927     -1.79299 |     -4970.90     -4969.11 |      6908.99      504.429
 61120  61618.0    0.4 |  7.80245e-05  2.70689e-05 -0.000183624 |  0.000858270  0.000321113     -1.82542 |     -4970.94     -4969.11 |      6909.04      504.430
 61184  61682.0    0.4 |  7.02933e-05  2.69928e-05 -0.000186811 |  0.000773227  0.000320210     -1.85711 |     -4970.98     -4969.12 |      6909.09      504.431
 61248  61746.0    0.4 |  6.19400e-05  2.69017e-05 -0.000190186 |  0.000681341  0.000319129     -1.89067 |     -4971.02     -4969.13 |      6909.15      504.431
